"Appendix 2b: All-Cause Deaths in 2019 by State, Sex, and Age Group as Reported by MOH",,,
State,Sex,Age Group,All deaths
Brazil,Female,0,15624
Brazil,Female,01-04,2540
Brazil,Female,05-09,1385
Brazil,Female,10-14,1705
Brazil,Female,15-19,3371
Brazil,Female,20-24,4614
Brazil,Female,25-29,5279
Brazil,Female,30-34,7237
Brazil,Female,35-39,10367
Brazil,Female,40-44,13756
Brazil,Female,45-49,17872
Brazil,Female,50-54,24735
Brazil,Female,55-59,33465
Brazil,Female,60-64,43379
Brazil,Female,65-69,52796
Brazil,Female,70-74,59661
Brazil,Female,75-79,69071
Brazil,Female,80-84,78043
Brazil,Female,85-89,74140
Brazil,Female,90+,83783
Brazil,Male,0,19401
Brazil,Male,01-04,3267
Brazil,Male,05-09,1774
Brazil,Male,10-14,2517
Brazil,Male,15-19,13269
Brazil,Male,20-24,20285
Brazil,Male,25-29,18583
Brazil,Male,30-34,19643
Brazil,Male,35-39,22598
Brazil,Male,40-44,25872
Brazil,Male,45-49,31323
Brazil,Male,50-54,42605
Brazil,Male,55-59,54450
Brazil,Male,60-64,66351
Brazil,Male,65-69,74058
Brazil,Male,70-74,76102
Brazil,Male,75-79,76903
Brazil,Male,80-84,71641
Brazil,Male,85-89,55407
Brazil,Male,90+,46671
Brazil,Total,0,35025
Brazil,Total,01-04,5807
Brazil,Total,05-09,3159
Brazil,Total,10-14,4222
Brazil,Total,15-19,16640
Brazil,Total,20-24,24899
Brazil,Total,25-29,23862
Brazil,Total,30-34,26880
Brazil,Total,35-39,32965
Brazil,Total,40-44,39628
Brazil,Total,45-49,49195
Brazil,Total,50-54,67340
Brazil,Total,55-59,87915
Brazil,Total,60-64,109730
Brazil,Total,65-69,126854
Brazil,Total,70-74,135763
Brazil,Total,75-79,145974
Brazil,Total,80-84,149684
Brazil,Total,85-89,129547
Brazil,Total,90+,130454
AC,Female,0,101
AC,Female,01-04,24
AC,Female,05-09,19
AC,Female,10-14,15
AC,Female,15-19,26
AC,Female,20-24,20
AC,Female,25-29,33
AC,Female,30-34,33
AC,Female,35-39,44
AC,Female,40-44,46
AC,Female,45-49,69
AC,Female,50-54,62
AC,Female,55-59,97
AC,Female,60-64,111
AC,Female,65-69,128
AC,Female,70-74,132
AC,Female,75-79,162
AC,Female,80-84,155
AC,Female,85-89,123
AC,Female,90+,151
AC,Male,0,157
AC,Male,01-04,33
AC,Male,05-09,19
AC,Male,10-14,12
AC,Male,15-19,77
AC,Male,20-24,109
AC,Male,25-29,99
AC,Male,30-34,98
AC,Male,35-39,103
AC,Male,40-44,86
AC,Male,45-49,121
AC,Male,50-54,151
AC,Male,55-59,147
AC,Male,60-64,194
AC,Male,65-69,197
AC,Male,70-74,206
AC,Male,75-79,230
AC,Male,80-84,179
AC,Male,85-89,144
AC,Male,90+,163
AL,Female,0,286
AL,Female,01-04,54
AL,Female,05-09,32
AL,Female,10-14,30
AL,Female,15-19,72
AL,Female,20-24,100
AL,Female,25-29,92
AL,Female,30-34,99
AL,Female,35-39,171
AL,Female,40-44,245
AL,Female,45-49,305
AL,Female,50-54,471
AL,Female,55-59,540
AL,Female,60-64,718
AL,Female,65-69,897
AL,Female,70-74,978
AL,Female,75-79,1065
AL,Female,80-84,1098
AL,Female,85-89,925
AL,Female,90+,1012
AL,Male,0,367
AL,Male,01-04,68
AL,Male,05-09,41
AL,Male,10-14,64
AL,Male,15-19,309
AL,Male,20-24,442
AL,Male,25-29,348
AL,Male,30-34,354
AL,Male,35-39,387
AL,Male,40-44,432
AL,Male,45-49,516
AL,Male,50-54,649
AL,Male,55-59,780
AL,Male,60-64,861
AL,Male,65-69,1019
AL,Male,70-74,1107
AL,Male,75-79,1055
AL,Male,80-84,931
AL,Male,85-89,715
AL,Male,90+,617
AM,Female,0,515
AM,Female,01-04,111
AM,Female,05-09,49
AM,Female,10-14,51
AM,Female,15-19,119
AM,Female,20-24,121
AM,Female,25-29,138
AM,Female,30-34,154
AM,Female,35-39,186
AM,Female,40-44,270
AM,Female,45-49,282
AM,Female,50-54,325
AM,Female,55-59,418
AM,Female,60-64,470
AM,Female,65-69,603
AM,Female,70-74,622
AM,Female,75-79,677
AM,Female,80-84,725
AM,Female,85-89,586
AM,Female,90+,699
AM,Male,0,717
AM,Male,01-04,131
AM,Male,05-09,61
AM,Male,10-14,106
AM,Male,15-19,388
AM,Male,20-24,633
AM,Male,25-29,577
AM,Male,30-34,489
AM,Male,35-39,462
AM,Male,40-44,458
AM,Male,45-49,463
AM,Male,50-54,550
AM,Male,55-59,687
AM,Male,60-64,835
AM,Male,65-69,904
AM,Male,70-74,896
AM,Male,75-79,896
AM,Male,80-84,783
AM,Male,85-89,575
AM,Male,90+,523
AP,Female,0,130
AP,Female,01-04,28
AP,Female,05-09,13
AP,Female,10-14,14
AP,Female,15-19,20
AP,Female,20-24,28
AP,Female,25-29,24
AP,Female,30-34,26
AP,Female,35-39,39
AP,Female,40-44,54
AP,Female,45-49,53
AP,Female,50-54,73
AP,Female,55-59,80
AP,Female,60-64,91
AP,Female,65-69,106
AP,Female,70-74,111
AP,Female,75-79,118
AP,Female,80-84,126
AP,Female,85-89,115
AP,Female,90+,140
AP,Male,0,158
AP,Male,01-04,30
AP,Male,05-09,16
AP,Male,10-14,17
AP,Male,15-19,136
AP,Male,20-24,155
AP,Male,25-29,96
AP,Male,30-34,89
AP,Male,35-39,72
AP,Male,40-44,78
AP,Male,45-49,91
AP,Male,50-54,108
AP,Male,55-59,141
AP,Male,60-64,164
AP,Male,65-69,160
AP,Male,70-74,162
AP,Male,75-79,151
AP,Male,80-84,122
AP,Male,85-89,98
AP,Male,90+,72
BA,Female,0,1269
BA,Female,01-04,184
BA,Female,05-09,107
BA,Female,10-14,141
BA,Female,15-19,276
BA,Female,20-24,339
BA,Female,25-29,418
BA,Female,30-34,572
BA,Female,35-39,821
BA,Female,40-44,1147
BA,Female,45-49,1214
BA,Female,50-54,1730
BA,Female,55-59,2129
BA,Female,60-64,2658
BA,Female,65-69,3182
BA,Female,70-74,3533
BA,Female,75-79,4354
BA,Female,80-84,4766
BA,Female,85-89,4516
BA,Female,90+,6255
BA,Male,0,1666
BA,Male,01-04,226
BA,Male,05-09,144
BA,Male,10-14,237
BA,Male,15-19,1554
BA,Male,20-24,2330
BA,Male,25-29,1820
BA,Male,30-34,1842
BA,Male,35-39,2008
BA,Male,40-44,2087
BA,Male,45-49,2357
BA,Male,50-54,3028
BA,Male,55-59,3600
BA,Male,60-64,4183
BA,Male,65-69,4493
BA,Male,70-74,4704
BA,Male,75-79,5008
BA,Male,80-84,4375
BA,Male,85-89,3726
BA,Male,90+,4041
CE,Female,0,718
CE,Female,01-04,103
CE,Female,05-09,76
CE,Female,10-14,90
CE,Female,15-19,157
CE,Female,20-24,231
CE,Female,25-29,241
CE,Female,30-34,323
CE,Female,35-39,402
CE,Female,40-44,530
CE,Female,45-49,656
CE,Female,50-54,934
CE,Female,55-59,1239
CE,Female,60-64,1506
CE,Female,65-69,1964
CE,Female,70-74,2415
CE,Female,75-79,2960
CE,Female,80-84,3432
CE,Female,85-89,3001
CE,Female,90+,4432
CE,Male,0,851
CE,Male,01-04,152
CE,Male,05-09,103
CE,Male,10-14,129
CE,Male,15-19,652
CE,Male,20-24,976
CE,Male,25-29,878
CE,Male,30-34,991
CE,Male,35-39,1050
CE,Male,40-44,1149
CE,Male,45-49,1392
CE,Male,50-54,1748
CE,Male,55-59,1975
CE,Male,60-64,2228
CE,Male,65-69,2548
CE,Male,70-74,2761
CE,Male,75-79,3058
CE,Male,80-84,3081
CE,Male,85-89,2424
CE,Male,90+,2946
DF,Female,0,149
DF,Female,01-04,31
DF,Female,05-09,18
DF,Female,10-14,20
DF,Female,15-19,38
DF,Female,20-24,38
DF,Female,25-29,59
DF,Female,30-34,69
DF,Female,35-39,132
DF,Female,40-44,148
DF,Female,45-49,208
DF,Female,50-54,278
DF,Female,55-59,344
DF,Female,60-64,421
DF,Female,65-69,483
DF,Female,70-74,572
DF,Female,75-79,693
DF,Female,80-84,703
DF,Female,85-89,668
DF,Female,90+,698
DF,Male,0,212
DF,Male,01-04,43
DF,Male,05-09,17
DF,Male,10-14,18
DF,Male,15-19,126
DF,Male,20-24,198
DF,Male,25-29,193
DF,Male,30-34,197
DF,Male,35-39,285
DF,Male,40-44,303
DF,Male,45-49,348
DF,Male,50-54,454
DF,Male,55-59,521
DF,Male,60-64,572
DF,Male,65-69,649
DF,Male,70-74,623
DF,Male,75-79,663
DF,Male,80-84,713
DF,Male,85-89,443
DF,Male,90+,446
ES,Female,0,258
ES,Female,01-04,53
ES,Female,05-09,18
ES,Female,10-14,36
ES,Female,15-19,61
ES,Female,20-24,79
ES,Female,25-29,96
ES,Female,30-34,120
ES,Female,35-39,200
ES,Female,40-44,258
ES,Female,45-49,327
ES,Female,50-54,468
ES,Female,55-59,612
ES,Female,60-64,753
ES,Female,65-69,913
ES,Female,70-74,941
ES,Female,75-79,1183
ES,Female,80-84,1329
ES,Female,85-89,1400
ES,Female,90+,1455
ES,Male,0,320
ES,Male,01-04,55
ES,Male,05-09,22
ES,Male,10-14,55
ES,Male,15-19,326
ES,Male,20-24,413
ES,Male,25-29,353
ES,Male,30-34,347
ES,Male,35-39,409
ES,Male,40-44,502
ES,Male,45-49,585
ES,Male,50-54,787
ES,Male,55-59,1051
ES,Male,60-64,1325
ES,Male,65-69,1379
ES,Male,70-74,1345
ES,Male,75-79,1289
ES,Male,80-84,1305
ES,Male,85-89,1074
ES,Male,90+,886
GO,Female,0,547
GO,Female,01-04,93
GO,Female,05-09,51
GO,Female,10-14,45
GO,Female,15-19,110
GO,Female,20-24,176
GO,Female,25-29,161
GO,Female,30-34,265
GO,Female,35-39,351
GO,Female,40-44,443
GO,Female,45-49,626
GO,Female,50-54,797
GO,Female,55-59,1022
GO,Female,60-64,1338
GO,Female,65-69,1559
GO,Female,70-74,1786
GO,Female,75-79,2000
GO,Female,80-84,2101
GO,Female,85-89,1821
GO,Female,90+,1783
GO,Male,0,705
GO,Male,01-04,109
GO,Male,05-09,64
GO,Male,10-14,89
GO,Male,15-19,496
GO,Male,20-24,815
GO,Male,25-29,727
GO,Male,30-34,738
GO,Male,35-39,851
GO,Male,40-44,985
GO,Male,45-49,1100
GO,Male,50-54,1383
GO,Male,55-59,1700
GO,Male,60-64,2024
GO,Male,65-69,2183
GO,Male,70-74,2317
GO,Male,75-79,2386
GO,Male,80-84,2191
GO,Male,85-89,1593
GO,Male,90+,1369
MA,Female,0,686
MA,Female,01-04,118
MA,Female,05-09,55
MA,Female,10-14,92
MA,Female,15-19,143
MA,Female,20-24,187
MA,Female,25-29,201
MA,Female,30-34,287
MA,Female,35-39,355
MA,Female,40-44,405
MA,Female,45-49,486
MA,Female,50-54,629
MA,Female,55-59,817
MA,Female,60-64,1008
MA,Female,65-69,1283
MA,Female,70-74,1429
MA,Female,75-79,1629
MA,Female,80-84,1706
MA,Female,85-89,1484
MA,Female,90+,1632
MA,Male,0,929
MA,Male,01-04,174
MA,Male,05-09,93
MA,Male,10-14,131
MA,Male,15-19,465
MA,Male,20-24,680
MA,Male,25-29,704
MA,Male,30-34,775
MA,Male,35-39,875
MA,Male,40-44,844
MA,Male,45-49,895
MA,Male,50-54,988
MA,Male,55-59,1199
MA,Male,60-64,1400
MA,Male,65-69,1766
MA,Male,70-74,1800
MA,Male,75-79,2106
MA,Male,80-84,1839
MA,Male,85-89,1372
MA,Male,90+,1312
MG,Female,0,1303
MG,Female,01-04,225
MG,Female,05-09,106
MG,Female,10-14,148
MG,Female,15-19,279
MG,Female,20-24,420
MG,Female,25-29,433
MG,Female,30-34,667
MG,Female,35-39,1090
MG,Female,40-44,1337
MG,Female,45-49,1921
MG,Female,50-54,2600
MG,Female,55-59,3521
MG,Female,60-64,4590
MG,Female,65-69,5276
MG,Female,70-74,6047
MG,Female,75-79,7404
MG,Female,80-84,8338
MG,Female,85-89,8351
MG,Female,90+,9269
MG,Male,0,1627
MG,Male,01-04,275
MG,Male,05-09,163
MG,Male,10-14,199
MG,Male,15-19,949
MG,Male,20-24,1478
MG,Male,25-29,1436
MG,Male,30-34,1797
MG,Male,35-39,2275
MG,Male,40-44,2698
MG,Male,45-49,3402
MG,Male,50-54,4703
MG,Male,55-59,5844
MG,Male,60-64,6899
MG,Male,65-69,7882
MG,Male,70-74,7758
MG,Male,75-79,8308
MG,Male,80-84,8018
MG,Male,85-89,6370
MG,Male,90+,5219
MS,Female,0,235
MS,Female,01-04,38
MS,Female,05-09,24
MS,Female,10-14,28
MS,Female,15-19,46
MS,Female,20-24,61
MS,Female,25-29,99
MS,Female,30-34,97
MS,Female,35-39,147
MS,Female,40-44,186
MS,Female,45-49,246
MS,Female,50-54,341
MS,Female,55-59,442
MS,Female,60-64,501
MS,Female,65-69,640
MS,Female,70-74,774
MS,Female,75-79,812
MS,Female,80-84,857
MS,Female,85-89,761
MS,Female,90+,792
MS,Male,0,249
MS,Male,01-04,49
MS,Male,05-09,29
MS,Male,10-14,46
MS,Male,15-19,163
MS,Male,20-24,205
MS,Male,25-29,235
MS,Male,30-34,242
MS,Male,35-39,308
MS,Male,40-44,332
MS,Male,45-49,425
MS,Male,50-54,601
MS,Male,55-59,709
MS,Male,60-64,852
MS,Male,65-69,969
MS,Male,70-74,990
MS,Male,75-79,959
MS,Male,80-84,1009
MS,Male,85-89,696
MS,Male,90+,565
MT,Female,0,328
MT,Female,01-04,69
MT,Female,05-09,29
MT,Female,10-14,46
MT,Female,15-19,73
MT,Female,20-24,87
MT,Female,25-29,104
MT,Female,30-34,143
MT,Female,35-39,181
MT,Female,40-44,230
MT,Female,45-49,285
MT,Female,50-54,372
MT,Female,55-59,433
MT,Female,60-64,551
MT,Female,65-69,623
MT,Female,70-74,684
MT,Female,75-79,752
MT,Female,80-84,748
MT,Female,85-89,628
MT,Female,90+,629
MT,Male,0,414
MT,Male,01-04,73
MT,Male,05-09,31
MT,Male,10-14,56
MT,Male,15-19,232
MT,Male,20-24,337
MT,Male,25-29,370
MT,Male,30-34,354
MT,Male,35-39,413
MT,Male,40-44,516
MT,Male,45-49,580
MT,Male,50-54,714
MT,Male,55-59,878
MT,Male,60-64,1004
MT,Male,65-69,1107
MT,Male,70-74,1056
MT,Male,75-79,1075
MT,Male,80-84,916
MT,Male,85-89,689
MT,Male,90+,453
PA,Female,0,902
PA,Female,01-04,181
PA,Female,05-09,84
PA,Female,10-14,108
PA,Female,15-19,195
PA,Female,20-24,250
PA,Female,25-29,291
PA,Female,30-34,307
PA,Female,35-39,458
PA,Female,40-44,497
PA,Female,45-49,549
PA,Female,50-54,703
PA,Female,55-59,910
PA,Female,60-64,1142
PA,Female,65-69,1318
PA,Female,70-74,1487
PA,Female,75-79,1671
PA,Female,80-84,1682
PA,Female,85-89,1464
PA,Female,90+,1670
PA,Male,0,1167
PA,Male,01-04,216
PA,Male,05-09,118
PA,Male,10-14,156
PA,Male,15-19,823
PA,Male,20-24,1224
PA,Male,25-29,1095
PA,Male,30-34,1045
PA,Male,35-39,1039
PA,Male,40-44,1010
PA,Male,45-49,1003
PA,Male,50-54,1250
PA,Male,55-59,1526
PA,Male,60-64,1824
PA,Male,65-69,2101
PA,Male,70-74,2135
PA,Male,75-79,2266
PA,Male,80-84,1851
PA,Male,85-89,1419
PA,Male,90+,1159
PB,Female,0,350
PB,Female,01-04,55
PB,Female,05-09,29
PB,Female,10-14,41
PB,Female,15-19,49
PB,Female,20-24,91
PB,Female,25-29,91
PB,Female,30-34,140
PB,Female,35-39,212
PB,Female,40-44,270
PB,Female,45-49,376
PB,Female,50-54,458
PB,Female,55-59,595
PB,Female,60-64,769
PB,Female,65-69,1038
PB,Female,70-74,1183
PB,Female,75-79,1460
PB,Female,80-84,1743
PB,Female,85-89,1546
PB,Female,90+,2075
PB,Male,0,396
PB,Male,01-04,66
PB,Male,05-09,39
PB,Male,10-14,50
PB,Male,15-19,246
PB,Male,20-24,351
PB,Male,25-29,373
PB,Male,30-34,425
PB,Male,35-39,463
PB,Male,40-44,550
PB,Male,45-49,668
PB,Male,50-54,846
PB,Male,55-59,973
PB,Male,60-64,1092
PB,Male,65-69,1273
PB,Male,70-74,1468
PB,Male,75-79,1517
PB,Male,80-84,1444
PB,Male,85-89,1126
PB,Male,90+,1344
PE,Female,0,721
PE,Female,01-04,117
PE,Female,05-09,70
PE,Female,10-14,80
PE,Female,15-19,159
PE,Female,20-24,222
PE,Female,25-29,250
PE,Female,30-34,353
PE,Female,35-39,476
PE,Female,40-44,724
PE,Female,45-49,860
PE,Female,50-54,1255
PE,Female,55-59,1647
PE,Female,60-64,1947
PE,Female,65-69,2558
PE,Female,70-74,3016
PE,Female,75-79,3504
PE,Female,80-84,3874
PE,Female,85-89,3324
PE,Female,90+,4011
PE,Male,0,888
PE,Male,01-04,131
PE,Male,05-09,68
PE,Male,10-14,150
PE,Male,15-19,803
PE,Male,20-24,1175
PE,Male,25-29,1072
PE,Male,30-34,1120
PE,Male,35-39,1174
PE,Male,40-44,1376
PE,Male,45-49,1545
PE,Male,50-54,2079
PE,Male,55-59,2444
PE,Male,60-64,2750
PE,Male,65-69,3147
PE,Male,70-74,3401
PE,Male,75-79,3538
PE,Male,80-84,3168
PE,Male,85-89,2333
PE,Male,90+,2367
PI,Female,0,320
PI,Female,01-04,43
PI,Female,05-09,21
PI,Female,10-14,34
PI,Female,15-19,71
PI,Female,20-24,81
PI,Female,25-29,96
PI,Female,30-34,117
PI,Female,35-39,170
PI,Female,40-44,211
PI,Female,45-49,264
PI,Female,50-54,360
PI,Female,55-59,432
PI,Female,60-64,541
PI,Female,65-69,765
PI,Female,70-74,803
PI,Female,75-79,1043
PI,Female,80-84,1177
PI,Female,85-89,1069
PI,Female,90+,1367
PI,Male,0,374
PI,Male,01-04,58
PI,Male,05-09,31
PI,Male,10-14,49
PI,Male,15-19,194
PI,Male,20-24,307
PI,Male,25-29,317
PI,Male,30-34,395
PI,Male,35-39,412
PI,Male,40-44,462
PI,Male,45-49,457
PI,Male,50-54,619
PI,Male,55-59,689
PI,Male,60-64,745
PI,Male,65-69,968
PI,Male,70-74,1048
PI,Male,75-79,1147
PI,Male,80-84,1164
PI,Male,85-89,963
PI,Male,90+,1006
PR,Female,0,709
PR,Female,01-04,128
PR,Female,05-09,67
PR,Female,10-14,85
PR,Female,15-19,176
PR,Female,20-24,222
PR,Female,25-29,257
PR,Female,30-34,364
PR,Female,35-39,506
PR,Female,40-44,668
PR,Female,45-49,1020
PR,Female,50-54,1334
PR,Female,55-59,1876
PR,Female,60-64,2387
PR,Female,65-69,2985
PR,Female,70-74,3455
PR,Female,75-79,3963
PR,Female,80-84,4358
PR,Female,85-89,4032
PR,Female,90+,3771
PR,Male,0,866
PR,Male,01-04,155
PR,Male,05-09,79
PR,Male,10-14,102
PR,Male,15-19,574
PR,Male,20-24,1022
PR,Male,25-29,1008
PR,Male,30-34,940
PR,Male,35-39,1163
PR,Male,40-44,1328
PR,Male,45-49,1762
PR,Male,50-54,2404
PR,Male,55-59,3138
PR,Male,60-64,3925
PR,Male,65-69,4278
PR,Male,70-74,4699
PR,Male,75-79,4699
PR,Male,80-84,4401
PR,Male,85-89,3264
PR,Male,90+,2249
RJ,Female,0,1243
RJ,Female,01-04,192
RJ,Female,05-09,110
RJ,Female,10-14,114
RJ,Female,15-19,288
RJ,Female,20-24,426
RJ,Female,25-29,529
RJ,Female,30-34,722
RJ,Female,35-39,1060
RJ,Female,40-44,1445
RJ,Female,45-49,1985
RJ,Female,50-54,2793
RJ,Female,55-59,4031
RJ,Female,60-64,5486
RJ,Female,65-69,6455
RJ,Female,70-74,7228
RJ,Female,75-79,7768
RJ,Female,80-84,8867
RJ,Female,85-89,8856
RJ,Female,90+,9656
RJ,Male,0,1485
RJ,Male,01-04,252
RJ,Male,05-09,125
RJ,Male,10-14,178
RJ,Male,15-19,1549
RJ,Male,20-24,2232
RJ,Male,25-29,1904
RJ,Male,30-34,1723
RJ,Male,35-39,1919
RJ,Male,40-44,2188
RJ,Male,45-49,2848
RJ,Male,50-54,4084
RJ,Male,55-59,5636
RJ,Male,60-64,7518
RJ,Male,65-69,8436
RJ,Male,70-74,8287
RJ,Male,75-79,7578
RJ,Male,80-84,7101
RJ,Male,85-89,5438
RJ,Male,90+,4090
RN,Female,0,251
RN,Female,01-04,33
RN,Female,05-09,23
RN,Female,10-14,30
RN,Female,15-19,48
RN,Female,20-24,85
RN,Female,25-29,84
RN,Female,30-34,128
RN,Female,35-39,161
RN,Female,40-44,185
