Appendix 2a. 2020 All-cause and COVID-19 Deaths as Reported by the MOH,,,,
State,Sex,Age Group,All-cause Deaths,Covid-19 Deaths
Brazil,Female,0,13850,117
Brazil,Female,1-4,2084,84
Brazil,Female,5-9,1061,43
Brazil,Female,10-14,1544,58
Brazil,Female,15-19,3417,168
Brazil,Female,20-24,5001,321
Brazil,Female,25-29,5884,472
Brazil,Female,30-34,8107,818
Brazil,Female,35-39,12052,1441
Brazil,Female,40-44,16339,2110
Brazil,Female,45-49,20994,2823
Brazil,Female,50-54,28561,4003
Brazil,Female,55-59,38977,5759
Brazil,Female,60-64,51468,8203
Brazil,Female,65-69,62112,10084
Brazil,Female,70-74,71178,11115
Brazil,Female,75-79,76920,11270
Brazil,Female,80-84,87684,11479
Brazil,Female,85-89,78897,9160
Brazil,Female,90,90485,8124
Brazil,Male,0,17184,151
Brazil,Male,1-4,2456,74
Brazil,Male,5-9,1492,55
Brazil,Male,10-14,2290,62
Brazil,Male,15-19,13021,165
Brazil,Male,20-24,21514,361
Brazil,Male,25-29,19963,641
Brazil,Male,30-34,21592,1320
Brazil,Male,35-39,25747,2257
Brazil,Male,40-44,30865,3416
Brazil,Male,45-49,37389,4724
Brazil,Male,50-54,50141,6593
Brazil,Male,55-59,64978,9346
Brazil,Male,60-64,79658,12497
Brazil,Male,65-69,90778,15441
Brazil,Male,70-74,93827,16372
Brazil,Male,75-79,90291,15063
Brazil,Male,80-84,85381,13361
Brazil,Male,85-89,62821,9122
Brazil,Male,90,53553,6205
Brazil,Total,0,31034,268
Brazil,Total,1-4,4540,158
Brazil,Total,5-9,2553,98
Brazil,Total,10-14,3834,120
Brazil,Total,15-19,16438,333
Brazil,Total,20-24,26515,682
Brazil,Total,25-29,25847,1113
Brazil,Total,30-34,29699,2138
Brazil,Total,35-39,37799,3698
Brazil,Total,40-44,47204,5526
Brazil,Total,45-49,58383,7547
Brazil,Total,50-54,78702,10596
Brazil,Total,55-59,103955,15105
Brazil,Total,60-64,131126,20700
Brazil,Total,65-69,152890,25525
Brazil,Total,70-74,165005,27487
Brazil,Total,75-79,167211,26333
Brazil,Total,80-84,173065,24840
Brazil,Total,85-89,141718,18282
Brazil,Total,90,144038,14329
AC,Female,0,104,2
AC,Female,1-4,16,0
AC,Female,5-9,10,0
AC,Female,10-14,12,0
AC,Female,15-19,26,2
AC,Female,20-24,29,2
AC,Female,25-29,28,5
AC,Female,30-34,35,8
AC,Female,35-39,54,10
AC,Female,40-44,53,6
AC,Female,45-49,78,12
AC,Female,50-54,90,16
AC,Female,55-59,119,23
AC,Female,60-64,154,37
AC,Female,65-69,173,35
AC,Female,70-74,162,38
AC,Female,75-79,196,40
AC,Female,80-84,174,28
AC,Female,85-89,154,22
AC,Female,90,147,20
AC,Male,0,141,1
AC,Male,1-4,25,3
AC,Male,5-9,20,0
AC,Male,10-14,21,0
AC,Male,15-19,97,3
AC,Male,20-24,101,0
AC,Male,25-29,98,4
AC,Male,30-34,108,6
AC,Male,35-39,134,14
AC,Male,40-44,123,20
AC,Male,45-49,145,23
AC,Male,50-54,159,35
AC,Male,55-59,171,36
AC,Male,60-64,255,58
AC,Male,65-69,258,59
AC,Male,70-74,265,60
AC,Male,75-79,263,50
AC,Male,80-84,244,49
AC,Male,85-89,180,37
AC,Male,90,176,30
AC,Total,0,245,3
AC,Total,1-4,41,3
AC,Total,5-9,30,0
AC,Total,10-14,33,0
AC,Total,15-19,123,5
AC,Total,20-24,130,2
AC,Total,25-29,126,9
AC,Total,30-34,143,14
AC,Total,35-39,188,24
AC,Total,40-44,176,26
AC,Total,45-49,223,35
AC,Total,50-54,249,51
AC,Total,55-59,290,59
AC,Total,60-64,409,95
AC,Total,65-69,431,94
AC,Total,70-74,427,98
AC,Total,75-79,459,90
AC,Total,80-84,418,77
AC,Total,85-89,334,59
AC,Total,90,323,50
AL,Female,0,242,3
AL,Female,1-4,41,3
AL,Female,5-9,29,2
AL,Female,10-14,27,4
AL,Female,15-19,67,4
AL,Female,20-24,89,10
AL,Female,25-29,83,8
AL,Female,30-34,152,16
AL,Female,35-39,193,31
AL,Female,40-44,287,45
AL,Female,45-49,397,63
AL,Female,50-54,530,90
AL,Female,55-59,705,122
AL,Female,60-64,878,173
AL,Female,65-69,1040,172
AL,Female,70-74,1174,183
AL,Female,75-79,1223,183
AL,Female,80-84,1283,179
AL,Female,85-89,983,103
AL,Female,90,1085,90
AL,Male,0,322,4
AL,Male,1-4,40,3
AL,Male,5-9,31,1
AL,Male,10-14,50,2
AL,Male,15-19,339,9
AL,Male,20-24,484,8
AL,Male,25-29,410,9
AL,Male,30-34,409,29
AL,Male,35-39,476,33
AL,Male,40-44,555,59
AL,Male,45-49,683,101
AL,Male,50-54,805,105
AL,Male,55-59,989,143
AL,Male,60-64,1140,200
AL,Male,65-69,1322,249
AL,Male,70-74,1398,263
AL,Male,75-79,1428,268
AL,Male,80-84,1139,214
AL,Male,85-89,760,116
AL,Male,90,702,79
AL,Total,0,564,7
AL,Total,1-4,81,6
AL,Total,5-9,60,3
AL,Total,10-14,77,6
AL,Total,15-19,406,13
AL,Total,20-24,573,18
AL,Total,25-29,493,17
AL,Total,30-34,561,45
AL,Total,35-39,669,64
AL,Total,40-44,842,104
AL,Total,45-49,1080,164
AL,Total,50-54,1335,195
AL,Total,55-59,1694,265
AL,Total,60-64,2018,373
AL,Total,65-69,2362,421
AL,Total,70-74,2572,446
AL,Total,75-79,2651,451
AL,Total,80-84,2422,393
AL,Total,85-89,1743,219
AL,Total,90,1787,169
AM,Female,0,446,8
AM,Female,1-4,95,4
AM,Female,5-9,42,1
AM,Female,10-14,59,2
AM,Female,15-19,111,6
AM,Female,20-24,124,16
AM,Female,25-29,155,12
AM,Female,30-34,184,21
AM,Female,35-39,225,38
AM,Female,40-44,319,71
AM,Female,45-49,392,70
AM,Female,50-54,447,98
AM,Female,55-59,640,160
AM,Female,60-64,761,198
AM,Female,65-69,931,275
AM,Female,70-74,924,261
AM,Female,75-79,986,277
AM,Female,80-84,1008,246
AM,Female,85-89,830,173
AM,Female,90,923,151
AM,Male,0,588,11
AM,Male,1-4,106,4
AM,Male,5-9,64,3
AM,Male,10-14,81,2
AM,Male,15-19,356,8
AM,Male,20-24,568,15
AM,Male,25-29,519,16
AM,Male,30-34,475,40
AM,Male,35-39,564,61
AM,Male,40-44,628,123
AM,Male,45-49,673,148
AM,Male,50-54,793,192
AM,Male,55-59,1068,295
AM,Male,60-64,1236,381
AM,Male,65-69,1504,516
AM,Male,70-74,1484,480
AM,Male,75-79,1415,429
AM,Male,80-84,1263,360
AM,Male,85-89,862,231
AM,Male,90,764,168
AM,Total,0,1034,19
AM,Total,1-4,201,8
AM,Total,5-9,106,4
AM,Total,10-14,140,4
AM,Total,15-19,467,14
AM,Total,20-24,692,31
AM,Total,25-29,674,28
AM,Total,30-34,659,61
AM,Total,35-39,789,99
AM,Total,40-44,947,194
AM,Total,45-49,1065,218
AM,Total,50-54,1240,290
AM,Total,55-59,1708,455
AM,Total,60-64,1997,579
AM,Total,65-69,2435,791
AM,Total,70-74,2408,741
AM,Total,75-79,2401,706
AM,Total,80-84,2271,606
AM,Total,85-89,1692,404
AM,Total,90,1687,319
AP,Female,0,120,2
AP,Female,1-4,17,0
AP,Female,5-9,10,0
AP,Female,10-14,13,0
AP,Female,15-19,18,1
AP,Female,20-24,35,5
AP,Female,25-29,45,10
AP,Female,30-34,38,3
AP,Female,35-39,59,15
AP,Female,40-44,83,24
AP,Female,45-49,85,22
AP,Female,50-54,83,26
AP,Female,55-59,107,29
AP,Female,60-64,127,39
AP,Female,65-69,151,44
AP,Female,70-74,121,33
AP,Female,75-79,154,54
AP,Female,80-84,137,36
AP,Female,85-89,134,35
AP,Female,90,159,27
AP,Male,0,145,1
AP,Male,1-4,22,1
AP,Male,5-9,6,0
AP,Male,10-14,14,2
AP,Male,15-19,92,0
AP,Male,20-24,164,3
AP,Male,25-29,129,9
AP,Male,30-34,116,10
AP,Male,35-39,98,26
AP,Male,40-44,134,34
AP,Male,45-49,138,35
AP,Male,50-54,180,55
AP,Male,55-59,210,64
AP,Male,60-64,221,62
AP,Male,65-69,245,93
AP,Male,70-74,248,100
AP,Male,75-79,259,89
AP,Male,80-84,174,58
AP,Male,85-89,158,35
AP,Male,90,109,24
AP,Total,0,265,3
AP,Total,1-4,39,1
AP,Total,5-9,16,0
AP,Total,10-14,27,2
AP,Total,15-19,110,1
AP,Total,20-24,199,8
AP,Total,25-29,174,19
AP,Total,30-34,154,13
AP,Total,35-39,157,41
AP,Total,40-44,217,58
AP,Total,45-49,223,57
AP,Total,50-54,263,81
AP,Total,55-59,317,93
AP,Total,60-64,348,101
AP,Total,65-69,396,137
AP,Total,70-74,369,133
AP,Total,75-79,413,143
AP,Total,80-84,311,94
AP,Total,85-89,292,70
AP,Total,90,268,51
BA,Female,0,1171,10
BA,Female,1-4,148,8
BA,Female,5-9,103,4
BA,Female,10-14,118,3
BA,Female,15-19,294,17
BA,Female,20-24,389,17
BA,Female,25-29,430,32
BA,Female,30-34,622,50
BA,Female,35-39,975,96
BA,Female,40-44,1294,158
BA,Female,45-49,1543,179
BA,Female,50-54,1992,223
BA,Female,55-59,2488,271
BA,Female,60-64,3116,390
BA,Female,65-69,3673,481
BA,Female,70-74,4283,531
BA,Female,75-79,4692,548
BA,Female,80-84,5536,592
BA,Female,85-89,4980,502
BA,Female,90,6739,467
BA,Male,0,1486,21
BA,Male,1-4,174,3
BA,Male,5-9,109,6
BA,Male,10-14,194,4
BA,Male,15-19,1583,13
BA,Male,20-24,2446,28
BA,Male,25-29,2124,45
BA,Male,30-34,1958,69
BA,Male,35-39,2287,132
BA,Male,40-44,2496,183
BA,Male,45-49,2761,252
BA,Male,50-54,3480,340
BA,Male,55-59,4185,441
BA,Male,60-64,4935,591
BA,Male,65-69,5399,718
BA,Male,70-74,5787,748
BA,Male,75-79,5749,737
BA,Male,80-84,5538,658
BA,Male,85-89,4223,483
BA,Male,90,4500,374
BA,Total,0,2657,31
BA,Total,1-4,322,11
BA,Total,5-9,212,10
BA,Total,10-14,312,7
BA,Total,15-19,1877,30
BA,Total,20-24,2835,45
BA,Total,25-29,2554,77
BA,Total,30-34,2580,119
BA,Total,35-39,3262,228
BA,Total,40-44,3790,341
BA,Total,45-49,4304,431
BA,Total,50-54,5472,563
BA,Total,55-59,6673,712
BA,Total,60-64,8051,981
BA,Total,65-69,9072,1199
BA,Total,70-74,10070,1279
BA,Total,75-79,10441,1285
BA,Total,80-84,11074,1250
BA,Total,85-89,9203,985
BA,Total,90,11239,841
CE,Female,0,627,8
CE,Female,1-4,97,6
CE,Female,5-9,52,3
CE,Female,10-14,83,5
CE,Female,15-19,176,7
CE,Female,20-24,285,20
CE,Female,25-29,278,19
CE,Female,30-34,407,53
CE,Female,35-39,515,74
CE,Female,40-44,636,96
CE,Female,45-49,826,127
CE,Female,50-54,1108,207
CE,Female,55-59,1464,276
CE,Female,60-64,1831,377
CE,Female,65-69,2372,470
CE,Female,70-74,3068,663
CE,Female,75-79,3239,686
CE,Female,80-84,4204,777
CE,Female,85-89,3567,567
CE,Female,90,4668,538
CE,Male,0,770,12
CE,Male,1-4,112,3
CE,Male,5-9,68,5
CE,Male,10-14,156,5
CE,Male,15-19,908,10
CE,Male,20-24,1482,26
CE,Male,25-29,1308,50
CE,Male,30-34,1266,85
CE,Male,35-39,1338,141
CE,Male,40-44,1601,203
CE,Male,45-49,1612,243
CE,Male,50-54,2076,331
CE,Male,55-59,2638,439
CE,Male,60-64,2738,564
CE,Male,65-69,3231,707
CE,Male,70-74,3737,857
CE,Male,75-79,3743,897
CE,Male,80-84,4116,926
CE,Male,85-89,3003,638
CE,Male,90,3289,494
CE,Total,0,1397,20
CE,Total,1-4,209,9
CE,Total,5-9,120,8
CE,Total,10-14,239,10
CE,Total,15-19,1084,17
CE,Total,20-24,1767,46
CE,Total,25-29,1586,69
CE,Total,30-34,1673,138
CE,Total,35-39,1853,215
CE,Total,40-44,2237,299
CE,Total,45-49,2438,370
CE,Total,50-54,3184,538
CE,Total,55-59,4102,715
CE,Total,60-64,4569,941
CE,Total,65-69,5603,1177
CE,Total,70-74,6805,1520
CE,Total,75-79,6982,1583
CE,Total,80-84,8320,1703
CE,Total,85-89,6570,1205
CE,Total,90,7957,1032
DF,Female,0,190,1
DF,Female,1-4,18,0
DF,Female,5-9,15,1
DF,Female,10-14,11,0
DF,Female,15-19,30,2
DF,Female,20-24,52,5
DF,Female,25-29,67,6
DF,Female,30-34,100,9
DF,Female,35-39,135,23
DF,Female,40-44,194,26
DF,Female,45-49,250,45
DF,Female,50-54,325,63
DF,Female,55-59,441,78
DF,Female,60-64,550,124
DF,Female,65-69,661,126
DF,Female,70-74,747,161
DF,Female,75-79,787,154
DF,Female,80-84,890,174
DF,Female,85-89,716,115
DF,Female,90,861,121
DF,Male,0,192,0
DF,Male,1-4,20,0
DF,Male,5-9,21,0
DF,Male,10-14,21,1
DF,Male,15-19,104,1
DF,Male,20-24,178,5
DF,Male,25-29,212,8
DF,Male,30-34,231,19
DF,Male,35-39,295,32
DF,Male,40-44,416,65
DF,Male,45-49,455,87
DF,Male,50-54,586,104
DF,Male,55-59,729,143
DF,Male,60-64,815,178
DF,Male,65-69,942,207
DF,Male,70-74,937,219
DF,Male,75-79,892,212
DF,Male,80-84,947,199
DF,Male,85-89,623,145
DF,Male,90,527,98
DF,Total,0,382,1
DF,Total,1-4,38,0
DF,Total,5-9,36,1
DF,Total,10-14,32,1
DF,Total,15-19,134,3
DF,Total,20-24,230,10
DF,Total,25-29,279,14
DF,Total,30-34,331,28
DF,Total,35-39,430,55
DF,Total,40-44,610,91
DF,Total,45-49,705,132
DF,Total,50-54,911,167
DF,Total,55-59,1170,221
DF,Total,60-64,1365,302
DF,Total,65-69,1603,333
DF,Total,70-74,1684,380
DF,Total,75-79,1679,366
DF,Total,80-84,1837,373
DF,Total,85-89,1339,260
DF,Total,90,1388,219
ES,Female,0,235,4
ES,Female,1-4,41,1
ES,Female,5-9,20,2
ES,Female,10-14,29,0
ES,Female,15-19,66,5
ES,Female,20-24,85,4
ES,Female,25-29,118,12
ES,Female,30-34,144,17
ES,Female,35-39,258,42
ES,Female,40-44,341,52
ES,Female,45-49,426,81
ES,Female,50-54,542,95
ES,Female,55-59,748,153
ES,Female,60-64,1006,194
ES,Female,65-69,1162,236
ES,Female,70-74,1240,226
ES,Female,75-79,1290,252
ES,Female,80-84,1539,264
ES,Female,85-89,1441,207
ES,Female,90,1631,212
ES,Male,0,281,2
ES,Male,1-4,46,3
ES,Male,5-9,31,0
ES,Male,10-14,51,2
ES,Male,15-19,314,4
ES,Male,20-24,462,9
ES,Male,25-29,366,11
ES,Male,30-34,399,25
ES,Male,35-39,468,41
ES,Male,40-44,591,61
ES,Male,45-49,727,107
ES,Male,50-54,1009,134
ES,Male,55-59,1242,211
ES,Male,60-64,1636,289
ES,Male,65-69,1789,365
ES,Male,70-74,1716,357
ES,Male,75-79,1639,340
ES,Male,80-84,1491,289
ES,Male,85-89,1269,232
ES,Male,90,1011,141
ES,Total,0,516,6
ES,Total,1-4,87,4
ES,Total,5-9,51,2
ES,Total,10-14,80,2
ES,Total,15-19,380,9
ES,Total,20-24,547,13
ES,Total,25-29,484,23
ES,Total,30-34,543,42
ES,Total,35-39,726,83
ES,Total,40-44,932,113
ES,Total,45-49,1153,188
ES,Total,50-54,1551,229
ES,Total,55-59,1990,364
ES,Total,60-64,2642,483
ES,Total,65-69,2951,601
ES,Total,70-74,2956,583
ES,Total,75-79,2929,592
ES,Total,80-84,3030,553
ES,Total,85-89,2710,439
ES,Total,90,2642,353
GO,Female,0,476,2
GO,Female,1-4,65,2
GO,Female,5-9,32,1
GO,Female,10-14,39,2
GO,Female,15-19,126,8
GO,Female,20-24,186,9
GO,Female,25-29,183,15
GO,Female,30-34,277,34
GO,Female,35-39,436,61
GO,Female,40-44,564,93
GO,Female,45-49,714,134
GO,Female,50-54,943,155
GO,Female,55-59,1247,211
GO,Female,60-64,1624,302
GO,Female,65-69,1933,398
GO,Female,70-74,2165,421
GO,Female,75-79,2270,397
GO,Female,80-84,2442,394
GO,Female,85-89,1998,306
GO,Female,90,1875,229
GO,Male,0,554,1
GO,Male,1-4,79,2
GO,Male,5-9,57,1
GO,Male,10-14,84,1
GO,Male,15-19,536,6
GO,Male,20-24,826,15
GO,Male,25-29,760,28
GO,Male,30-34,792,64
GO,Male,35-39,892,88
GO,Male,40-44,1144,140
GO,Male,45-49,1363,183
GO,Male,50-54,1660,244
GO,Male,55-59,2061,361
GO,Male,60-64,2555,561
GO,Male,65-69,2734,566
GO,Male,70-74,2893,620
GO,Male,75-79,2901,592
GO,Male,80-84,2711,491
GO,Male,85-89,1884,347
GO,Male,90,1523,206
GO,Total,0,1030,3
GO,Total,1-4,144,4
GO,Total,5-9,89,2
GO,Total,10-14,123,3
GO,Total,15-19,662,14
GO,Total,20-24,1012,24
GO,Total,25-29,943,43
GO,Total,30-34,1069,98
GO,Total,35-39,1328,149
GO,Total,40-44,1708,233
GO,Total,45-49,2077,317
GO,Total,50-54,2603,399
GO,Total,55-59,3308,572
GO,Total,60-64,4179,863
GO,Total,65-69,4667,964
GO,Total,70-74,5058,1041
GO,Total,75-79,5171,989
GO,Total,80-84,5153,885
GO,Total,85-89,3882,653
GO,Total,90,3398,435
MA,Female,0,658,5
MA,Female,1-4,120,5
MA,Female,5-9,52,1
MA,Female,10-14,65,2
MA,Female,15-19,163,11
MA,Female,20-24,211,10
MA,Female,25-29,217,10
MA,Female,30-34,304,12
MA,Female,35-39,418,31
MA,Female,40-44,529,39
MA,Female,45-49,617,46
MA,Female,50-54,787,85
MA,Female,55-59,1019,109
MA,Female,60-64,1253,166
MA,Female,65-69,1566,177
MA,Female,70-74,1742,242
MA,Female,75-79,1936,234
MA,Female,80-84,2080,241
MA,Female,85-89,1590,174
MA,Female,90,1964,135
MA,Male,0,796,5
MA,Male,1-4,138,3
MA,Male,5-9,84,3
MA,Male,10-14,142,3
MA,Male,15-19,593,6
MA,Male,20-24,845,9
MA,Male,25-29,807,18
MA,Male,30-34,915,26
MA,Male,35-39,1008,61
MA,Male,40-44,1051,65
MA,Male,45-49,1028,85
MA,Male,50-54,1298,106
MA,Male,55-59,1547,173
MA,Male,60-64,1897,232
MA,Male,65-69,2297,320
MA,Male,70-74,2550,360
MA,Male,75-79,2679,357
MA,Male,80-84,2464,299
MA,Male,85-89,1854,226
MA,Male,90,1656,164
MA,Total,0,1454,10
MA,Total,1-4,258,8
MA,Total,5-9,136,4
MA,Total,10-14,207,5
MA,Total,15-19,756,17
MA,Total,20-24,1056,19
MA,Total,25-29,1024,28
MA,Total,30-34,1219,38
MA,Total,35-39,1426,92
MA,Total,40-44,1580,104
MA,Total,45-49,1645,131
MA,Total,50-54,2085,191
MA,Total,55-59,2566,282
MA,Total,60-64,3150,398
MA,Total,65-69,3863,497
MA,Total,70-74,4292,602
MA,Total,75-79,4615,591
MA,Total,80-84,4544,540
MA,Total,85-89,3444,400
MA,Total,90,3620,299
MG,Female,0,1129,3
MG,Female,1-4,167,4
MG,Female,5-9,91,3
MG,Female,10-14,125,2
MG,Female,15-19,256,5
MG,Female,20-24,366,10
MG,Female,25-29,495,27
MG,Female,30-34,728,41
MG,Female,35-39,1167,78
MG,Female,40-44,1513,104
MG,Female,45-49,2041,149
MG,Female,50-54,2897,249
MG,Female,55-59,3727,344
MG,Female,60-64,4959,488
MG,Female,65-69,5851,610
MG,Female,70-74,6800,697
MG,Female,75-79,7601,759
MG,Female,80-84,9027,815
MG,Female,85-89,8415,685
MG,Female,90,9810,584
MG,Male,0,1429,4
MG,Male,1-4,212,3
MG,Male,5-9,110,3
MG,Male,10-14,183,2
MG,Male,15-19,948,8
MG,Male,20-24,1388,21
MG,Male,25-29,1466,30
MG,Male,30-34,1697,51
MG,Male,35-39,2270,124
MG,Male,40-44,2836,155
MG,Male,45-49,3560,211
MG,Male,50-54,4918,339
MG,Male,55-59,6436,558
MG,Male,60-64,7801,720
MG,Male,65-69,8818,967
MG,Male,70-74,8976,1003
MG,Male,75-79,8849,968
MG,Male,80-84,8836,975
MG,Male,85-89,6852,683
MG,Male,90,5839,461
MG,Total,0,2558,7
MG,Total,1-4,379,7
MG,Total,5-9,201,6
MG,Total,10-14,308,4
MG,Total,15-19,1204,13
MG,Total,20-24,1754,31
MG,Total,25-29,1961,57
MG,Total,30-34,2425,92
MG,Total,35-39,3437,202
MG,Total,40-44,4349,259
MG,Total,45-49,5601,360
MG,Total,50-54,7815,588
MG,Total,55-59,10163,902
MG,Total,60-64,12760,1208
MG,Total,65-69,14669,1577
MG,Total,70-74,15776,1700
MG,Total,75-79,16450,1727
MG,Total,80-84,17863,1790
MG,Total,85-89,15267,1368
MG,Total,90,15649,1045
MS,Female,0,184,0
MS,Female,1-4,33,0
MS,Female,5-9,18,1
MS,Female,10-14,27,0
MS,Female,15-19,55,1
MS,Female,20-24,63,1
MS,Female,25-29,79,4
MS,Female,30-34,109,15
MS,Female,35-39,178,18
MS,Female,40-44,245,25
MS,Female,45-49,259,33
MS,Female,50-54,353,53
MS,Female,55-59,508,72
MS,Female,60-64,609,98
MS,Female,65-69,738,111
MS,Female,70-74,856,145
MS,Female,75-79,884,106
MS,Female,80-84,979,115
MS,Female,85-89,776,90
MS,Female,90,894,81
MS,Male,0,263,0
MS,Male,1-4,46,0
MS,Male,5-9,32,1
MS,Male,10-14,42,0
MS,Male,15-19,112,0
MS,Male,20-24,237,0
MS,Male,25-29,253,7
MS,Male,30-34,301,10
MS,Male,35-39,328,13
MS,Male,40-44,403,35
MS,Male,45-49,519,52
MS,Male,50-54,656,78
MS,Male,55-59,835,115
MS,Male,60-64,1038,139
MS,Male,65-69,1143,162
MS,Male,70-74,1245,188
MS,Male,75-79,1108,131
MS,Male,80-84,1109,137
MS,Male,85-89,787,96
MS,Male,90,654,53
MS,Total,0,447,0
MS,Total,1-4,79,0
MS,Total,5-9,50,2
MS,Total,10-14,69,0
MS,Total,15-19,167,1
MS,Total,20-24,300,1
MS,Total,25-29,332,11
MS,Total,30-34,410,25
MS,Total,35-39,506,31
MS,Total,40-44,648,60
MS,Total,45-49,778,85
MS,Total,50-54,1009,131
MS,Total,55-59,1343,187
MS,Total,60-64,1647,237
MS,Total,65-69,1881,273
MS,Total,70-74,2101,333
MS,Total,75-79,1992,237
MS,Total,80-84,2088,252
MS,Total,85-89,1563,186
MS,Total,90,1548,134
MT,Female,0,288,2
MT,Female,1-4,58,3
MT,Female,5-9,25,0
MT,Female,10-14,44,0
MT,Female,15-19,68,5
MT,Female,20-24,100,13
MT,Female,25-29,122,12
MT,Female,30-34,148,15
MT,Female,35-39,228,35
MT,Female,40-44,305,61
MT,Female,45-49,350,78
MT,Female,50-54,499,115
MT,Female,55-59,602,151
MT,Female,60-64,702,183
MT,Female,65-69,896,215
MT,Female,70-74,943,224
MT,Female,75-79,966,213
MT,Female,80-84,974,160
MT,Female,85-89,811,131
MT,Female,90,718,74
MT,Male,0,393,7
MT,Male,1-4,71,3
MT,Male,5-9,45,2
MT,Male,10-14,59,0
MT,Male,15-19,263,8
MT,Male,20-24,442,6
MT,Male,25-29,410,15
MT,Male,30-34,435,46
MT,Male,35-39,535,71
MT,Male,40-44,625,121
MT,Male,45-49,742,148
MT,Male,50-54,963,208
MT,Male,55-59,1143,252
MT,Male,60-64,1290,300
MT,Male,65-69,1485,345
MT,Male,70-74,1464,286
MT,Male,75-79,1346,285
MT,Male,80-84,1266,255
MT,Male,85-89,826,139
MT,Male,90,636,99
MT,Total,0,681,9
MT,Total,1-4,129,6
MT,Total,5-9,70,2
MT,Total,10-14,103,0
MT,Total,15-19,331,13
MT,Total,20-24,542,19
MT,Total,25-29,532,27
MT,Total,30-34,583,61
MT,Total,35-39,763,106
MT,Total,40-44,930,182
