"Appendix 1a. Person-years by State, Sex, and Age Group for 2020",,,
State,Sex,Age Group,2020 Person-years
AC,Female,0,8186
AC,Female,1-4,32328
AC,Female,5-9,41465
AC,Female,10-14,43967
AC,Female,15-19,45532
AC,Female,20-24,43224
AC,Female,25-29,38397
AC,Female,30-34,35063
AC,Female,35-39,33842
AC,Female,40-44,29639
AC,Female,45-49,23647
AC,Female,50-54,19563
AC,Female,55-59,14999
AC,Female,60-64,11933
AC,Female,65-69,8990
AC,Female,70-74,6365
AC,Female,75-79,4622
AC,Female,80-84,2722
AC,Female,85-89,1409
AC,Female,90+,918
AC,Male,0,8575
AC,Male,1-4,33907
AC,Male,5-9,43374
AC,Male,10-14,45591
AC,Male,15-19,47010
AC,Male,20-24,44171
AC,Male,25-29,38008
AC,Male,30-34,34742
AC,Male,35-39,32814
AC,Male,40-44,28387
AC,Male,45-49,22957
AC,Male,50-54,18889
AC,Male,55-59,14570
AC,Male,60-64,11407
AC,Male,65-69,8596
AC,Male,70-74,6002
AC,Male,75-79,3842
AC,Male,80-84,2214
AC,Male,85-89,1161
AC,Male,90+,732
AC,Total,0,16761
AC,Total,1-4,66235
AC,Total,5-9,84839
AC,Total,10-14,89558
AC,Total,15-19,92542
AC,Total,20-24,87395
AC,Total,25-29,76405
AC,Total,30-34,69805
AC,Total,35-39,66657
AC,Total,40-44,58026
AC,Total,45-49,46603
AC,Total,50-54,38451
AC,Total,55-59,29570
AC,Total,60-64,23341
AC,Total,65-69,17586
AC,Total,70-74,12367
AC,Total,75-79,8464
AC,Total,80-84,4936
AC,Total,85-89,2569
AC,Total,90+,1650
AL,Female,0,24630
AL,Female,1-4,98383
AL,Female,5-9,127688
AL,Female,10-14,137526
AL,Female,15-19,151186
AL,Female,20-24,158239
AL,Female,25-29,143494
AL,Female,30-34,138400
AL,Female,35-39,135211
AL,Female,40-44,125118
AL,Female,45-49,108201
AL,Female,50-54,97875
AL,Female,55-59,80469
AL,Female,60-64,65730
AL,Female,65-69,53261
AL,Female,70-74,39129
AL,Female,75-79,27206
AL,Female,80-84,17439
AL,Female,85-89,9127
AL,Female,90+,5713
AL,Male,0,25829
AL,Male,1-4,103074
AL,Male,5-9,133505
AL,Male,10-14,143319
AL,Male,15-19,154267
AL,Male,20-24,156828
AL,Male,25-29,134000
AL,Male,30-34,120868
AL,Male,35-39,118123
AL,Male,40-44,108526
AL,Male,45-49,91979
AL,Male,50-54,82816
AL,Male,55-59,68074
AL,Male,60-64,53459
AL,Male,65-69,41575
AL,Male,70-74,30603
AL,Male,75-79,19614
AL,Male,80-84,11044
AL,Male,85-89,5058
AL,Male,90+,2943
AL,Total,0,50458
AL,Total,1-4,201457
AL,Total,5-9,261193
AL,Total,10-14,280845
AL,Total,15-19,305453
AL,Total,20-24,315067
AL,Total,25-29,277494
AL,Total,30-34,259268
AL,Total,35-39,253335
AL,Total,40-44,233644
AL,Total,45-49,200180
AL,Total,50-54,180691
AL,Total,55-59,148542
AL,Total,60-64,119189
AL,Total,65-69,94836
AL,Total,70-74,69732
AL,Total,75-79,46820
AL,Total,80-84,28484
AL,Total,85-89,14185
AL,Total,90+,8657
AM,Female,0,39587
AM,Female,1-4,157782
AM,Female,5-9,198815
AM,Female,10-14,195194
AM,Female,15-19,190404
AM,Female,20-24,200853
AM,Female,25-29,186265
AM,Female,30-34,171817
AM,Female,35-39,161851
AM,Female,40-44,141704
AM,Female,45-49,114431
AM,Female,50-54,91353
AM,Female,55-59,73631
AM,Female,60-64,57511
AM,Female,65-69,42253
AM,Female,70-74,28797
AM,Female,75-79,19256
AM,Female,80-84,11913
AM,Female,85-89,6322
AM,Female,90+,4126
AM,Male,0,41419
AM,Male,1-4,165091
AM,Male,5-9,207984
AM,Male,10-14,203877
AM,Male,15-19,197926
AM,Male,20-24,204214
AM,Male,25-29,183650
AM,Male,30-34,170575
AM,Male,35-39,159791
AM,Male,40-44,139427
AM,Male,45-49,113333
AM,Male,50-54,94147
AM,Male,55-59,74364
AM,Male,60-64,56068
AM,Male,65-69,39815
AM,Male,70-74,25885
AM,Male,75-79,16636
AM,Male,80-84,9233
AM,Male,85-89,4475
AM,Male,90+,2328
AM,Total,0,81006
AM,Total,1-4,322873
AM,Total,5-9,406799
AM,Total,10-14,399071
AM,Total,15-19,388330
AM,Total,20-24,405067
AM,Total,25-29,369916
AM,Total,30-34,342393
AM,Total,35-39,321642
AM,Total,40-44,281131
AM,Total,45-49,227765
AM,Total,50-54,185499
AM,Total,55-59,147995
AM,Total,60-64,113579
AM,Total,65-69,82068
AM,Total,70-74,54682
AM,Total,75-79,35892
AM,Total,80-84,21145
AM,Total,85-89,10797
AM,Total,90+,6455
AP,Female,0,7741
AP,Female,1-4,31404
AP,Female,5-9,39358
AP,Female,10-14,39755
AP,Female,15-19,41781
AP,Female,20-24,42275
AP,Female,25-29,40008
AP,Female,30-34,37323
AP,Female,35-39,34487
AP,Female,40-44,29183
AP,Female,45-49,23845
AP,Female,50-54,18322
AP,Female,55-59,13885
AP,Female,60-64,10674
AP,Female,65-69,7488
AP,Female,70-74,4691
AP,Female,75-79,3483
AP,Female,80-84,2133
AP,Female,85-89,1167
AP,Female,90+,878
AP,Male,0,8119
AP,Male,1-4,32924
AP,Male,5-9,41204
AP,Male,10-14,41289
AP,Male,15-19,42622
AP,Male,20-24,41926
AP,Male,25-29,39479
AP,Male,30-34,36707
AP,Male,35-39,32914
AP,Male,40-44,27919
AP,Male,45-49,23484
AP,Male,50-54,18826
AP,Male,55-59,14437
AP,Male,60-64,10988
AP,Male,65-69,7439
AP,Male,70-74,4569
AP,Male,75-79,3087
AP,Male,80-84,1723
AP,Male,85-89,854
AP,Male,90+,538
AP,Total,0,15860
AP,Total,1-4,64328
AP,Total,5-9,80562
AP,Total,10-14,81044
AP,Total,15-19,84403
AP,Total,20-24,84200
AP,Total,25-29,79487
AP,Total,30-34,74030
AP,Total,35-39,67401
AP,Total,40-44,57102
AP,Total,45-49,47329
AP,Total,50-54,37148
AP,Total,55-59,28322
AP,Total,60-64,21663
AP,Total,65-69,14928
AP,Total,70-74,9260
AP,Total,75-79,6570
AP,Total,80-84,3856
AP,Total,85-89,2020
AP,Total,90+,1416
BA,Female,0,99901
BA,Female,1-4,400942
BA,Female,5-9,504432
BA,Female,10-14,544124
BA,Female,15-19,592093
BA,Female,20-24,627131
BA,Female,25-29,612207
BA,Female,30-34,621451
BA,Female,35-39,648636
BA,Female,40-44,587517
BA,Female,45-49,493459
BA,Female,50-54,449300
BA,Female,55-59,384155
BA,Female,60-64,322942
BA,Female,65-69,254224
BA,Female,70-74,197355
BA,Female,75-79,142964
BA,Female,80-84,97448
BA,Female,85-89,54338
BA,Female,90+,38378
BA,Male,0,104772
BA,Male,1-4,420278
BA,Male,5-9,528028
BA,Male,10-14,568224
BA,Male,15-19,612339
BA,Male,20-24,637002
BA,Male,25-29,590504
BA,Male,30-34,576566
BA,Male,35-39,597252
BA,Male,40-44,542371
BA,Male,45-49,451881
BA,Male,50-54,409156
BA,Male,55-59,343684
BA,Male,60-64,279161
BA,Male,65-69,210577
BA,Male,70-74,158799
BA,Male,75-79,105706
BA,Male,80-84,64186
BA,Male,85-89,30996
BA,Male,90+,19256
BA,Total,0,204673
BA,Total,1-4,821220
BA,Total,5-9,1032460
BA,Total,10-14,1112348
BA,Total,15-19,1204432
BA,Total,20-24,1264133
BA,Total,25-29,1202711
BA,Total,30-34,1198017
BA,Total,35-39,1245888
BA,Total,40-44,1129888
BA,Total,45-49,945340
BA,Total,50-54,858456
BA,Total,55-59,727839
BA,Total,60-64,602102
BA,Total,65-69,464801
BA,Total,70-74,356154
BA,Total,75-79,248669
BA,Total,80-84,161634
BA,Total,85-89,85335
BA,Total,90+,57634
Brazil,Female,0,1436265
Brazil,Female,1-4,5757996
Brazil,Female,5-9,7156472
Brazil,Female,10-14,7246179
Brazil,Female,15-19,7754649
Brazil,Female,20-24,8522432
Brazil,Female,25-29,8501974
Brazil,Female,30-34,8673660
Brazil,Female,35-39,8675820
Brazil,Female,40-44,8020316
Brazil,Female,45-49,7070494
Brazil,Female,50-54,6572430
Brazil,Female,55-59,5944365
Brazil,Female,60-64,5024648
Brazil,Female,65-69,4003616
Brazil,Female,70-74,3001523
Brazil,Female,75-79,2065963
Brazil,Female,80-84,1408279
Brazil,Female,85-89,783502
Brazil,Female,90+,545064
Brazil,Male,0,1505350
Brazil,Male,1-4,6032059
Brazil,Male,5-9,7489242
Brazil,Male,10-14,7567707
Brazil,Male,15-19,8047665
Brazil,Male,20-24,8713348
Brazil,Male,25-29,8483610
Brazil,Male,30-34,8532728
Brazil,Male,35-39,8342757
Brazil,Male,40-44,7566386
Brazil,Male,45-49,6570555
Brazil,Male,50-54,6035786
Brazil,Male,55-59,5298488
Brazil,Male,60-64,4341666
Brazil,Male,65-69,3328336
Brazil,Male,70-74,2390742
Brazil,Male,75-79,1536002
Brazil,Male,80-84,947695
Brazil,Male,85-89,467856
Brazil,Male,90+,262452
Brazil,Total,0,2941615
Brazil,Total,1-4,11790055
Brazil,Total,5-9,14645714
Brazil,Total,10-14,14813886
Brazil,Total,15-19,15802314
Brazil,Total,20-24,17235778
Brazil,Total,25-29,16985583
Brazil,Total,30-34,17206387
Brazil,Total,35-39,17018577
Brazil,Total,40-44,15586702
Brazil,Total,45-49,13641049
Brazil,Total,50-54,12608216
Brazil,Total,55-59,11242853
Brazil,Total,60-64,9366314
Brazil,Total,65-69,7331952
Brazil,Total,70-74,5392265
Brazil,Total,75-79,3601965
Brazil,Total,80-84,2355974
Brazil,Total,85-89,1251358
Brazil,Total,90+,807515
CE,Female,0,64068
CE,Female,1-4,256687
CE,Female,5-9,314421
CE,Female,10-14,332013
CE,Female,15-19,355118
CE,Female,20-24,409169
CE,Female,25-29,407285
CE,Female,30-34,404572
CE,Female,35-39,372780
CE,Female,40-44,335019
CE,Female,45-49,294735
CE,Female,50-54,275141
CE,Female,55-59,240856
CE,Female,60-64,188670
CE,Female,65-69,153552
CE,Female,70-74,123143
CE,Female,75-79,85888
CE,Female,80-84,62432
CE,Female,85-89,32147
CE,Female,90+,21071
CE,Male,0,67149
CE,Male,1-4,268940
CE,Male,5-9,328904
CE,Male,10-14,346229
CE,Male,15-19,366596
CE,Male,20-24,415720
CE,Male,25-29,396154
CE,Male,30-34,379983
CE,Male,35-39,347358
CE,Male,40-44,306786
CE,Male,45-49,264248
CE,Male,50-54,242858
CE,Male,55-59,210230
CE,Male,60-64,154946
CE,Male,65-69,122057
CE,Male,70-74,97163
CE,Male,75-79,65031
CE,Male,80-84,42380
CE,Male,85-89,19569
CE,Male,90+,11736
CE,Total,0,131217
CE,Total,1-4,525628
CE,Total,5-9,643325
CE,Total,10-14,678242
CE,Total,15-19,721714
CE,Total,20-24,824889
CE,Total,25-29,803440
CE,Total,30-34,784555
CE,Total,35-39,720138
CE,Total,40-44,641805
CE,Total,45-49,558983
CE,Total,50-54,517999
CE,Total,55-59,451086
CE,Total,60-64,343616
CE,Total,65-69,275610
CE,Total,70-74,220307
CE,Total,75-79,150919
CE,Total,80-84,104812
CE,Total,85-89,51716
CE,Total,90+,32807
DF,Female,0,21103
DF,Female,1-4,79225
DF,Female,5-9,91844
DF,Female,10-14,101417
DF,Female,15-19,118031
DF,Female,20-24,126308
DF,Female,25-29,129513
DF,Female,30-34,136891
DF,Female,35-39,147300
DF,Female,40-44,137624
DF,Female,45-49,114002
DF,Female,50-54,98776
DF,Female,55-59,83007
DF,Female,60-64,64933
DF,Female,65-69,49764
DF,Female,70-74,35500
DF,Female,75-79,22847
DF,Female,80-84,14926
DF,Female,85-89,7413
DF,Female,90+,4232
DF,Male,0,22144
DF,Male,1-4,83446
DF,Male,5-9,96989
DF,Male,10-14,105854
DF,Male,15-19,121286
DF,Male,20-24,126477
DF,Male,25-29,124482
DF,Male,30-34,130091
DF,Male,35-39,132454
DF,Male,40-44,121109
DF,Male,45-49,100397
DF,Male,50-54,86732
DF,Male,55-59,68710
DF,Male,60-64,51128
DF,Male,65-69,37754
DF,Male,70-74,25462
DF,Male,75-79,15598
DF,Male,80-84,9646
DF,Male,85-89,4067
DF,Male,90+,1777
DF,Total,0,43247
DF,Total,1-4,162671
DF,Total,5-9,188834
DF,Total,10-14,207271
DF,Total,15-19,239318
DF,Total,20-24,252785
DF,Total,25-29,253995
DF,Total,30-34,266982
DF,Total,35-39,279754
DF,Total,40-44,258733
DF,Total,45-49,214399
DF,Total,50-54,185508
DF,Total,55-59,151717
DF,Total,60-64,116061
DF,Total,65-69,87519
DF,Total,70-74,60961
DF,Total,75-79,38445
DF,Total,80-84,24572
DF,Total,85-89,11479
DF,Total,90+,6009
ES,Female,0,28134
ES,Female,1-4,112369
ES,Female,5-9,138717
ES,Female,10-14,133895
ES,Female,15-19,143416
ES,Female,20-24,155824
ES,Female,25-29,157831
ES,Female,30-34,168343
ES,Female,35-39,167628
ES,Female,40-44,155415
ES,Female,45-49,134213
ES,Female,50-54,125723
ES,Female,55-59,115915
ES,Female,60-64,99956
ES,Female,65-69,78211
ES,Female,70-74,54472
ES,Female,75-79,38015
ES,Female,80-84,26561
ES,Female,85-89,15578
ES,Female,90+,11758
ES,Male,0,29465
ES,Male,1-4,117469
ES,Male,5-9,144806
ES,Male,10-14,139587
ES,Male,15-19,148267
ES,Male,20-24,158622
ES,Male,25-29,158625
ES,Male,30-34,169787
ES,Male,35-39,165837
ES,Male,40-44,149809
ES,Male,45-49,126292
ES,Male,50-54,117814
ES,Male,55-59,106281
ES,Male,60-64,89719
ES,Male,65-69,68616
ES,Male,70-74,44914
ES,Male,75-79,28657
ES,Male,80-84,18308
ES,Male,85-89,9924
ES,Male,90+,6225
ES,Total,0,57599
ES,Total,1-4,229838
ES,Total,5-9,283522
ES,Total,10-14,273482
ES,Total,15-19,291684
ES,Total,20-24,314447
ES,Total,25-29,316456
ES,Total,30-34,338130
ES,Total,35-39,333465
ES,Total,40-44,305224
ES,Total,45-49,260504
ES,Total,50-54,243537
ES,Total,55-59,222196
ES,Total,60-64,189675
ES,Total,65-69,146828
ES,Total,70-74,99386
ES,Total,75-79,66672
ES,Total,80-84,44869
ES,Total,85-89,25503
ES,Total,90+,17983
GO,Female,0,49457
GO,Female,1-4,202552
GO,Female,5-9,254252
GO,Female,10-14,242481
GO,Female,15-19,255704
GO,Female,20-24,284943
GO,Female,25-29,295279
GO,Female,30-34,301861
GO,Female,35-39,296827
GO,Female,40-44,279687
GO,Female,45-49,246486
GO,Female,50-54,221166
GO,Female,55-59,188013
GO,Female,60-64,151192
GO,Female,65-69,115974
GO,Female,70-74,82412
GO,Female,75-79,54888
GO,Female,80-84,35061
GO,Female,85-89,17611
GO,Female,90+,9607
GO,Male,0,51803
GO,Male,1-4,211504
GO,Male,5-9,264722
GO,Male,10-14,252548
GO,Male,15-19,264685
GO,Male,20-24,290600
GO,Male,25-29,297448
GO,Male,30-34,306513
GO,Male,35-39,294532
GO,Male,40-44,270509
GO,Male,45-49,234481
GO,Male,50-54,208461
GO,Male,55-59,173523
GO,Male,60-64,135866
GO,Male,65-69,101098
GO,Male,70-74,71500
GO,Male,75-79,46528
GO,Male,80-84,28076
GO,Male,85-89,13319
GO,Male,90+,7094
GO,Total,0,101260
GO,Total,1-4,414056
GO,Total,5-9,518973
GO,Total,10-14,495029
GO,Total,15-19,520389
GO,Total,20-24,575543
GO,Total,25-29,592727
GO,Total,30-34,608375
GO,Total,35-39,591359
GO,Total,40-44,550196
GO,Total,45-49,480967
GO,Total,50-54,429627
GO,Total,55-59,361536
GO,Total,60-64,287059
GO,Total,65-69,217072
GO,Total,70-74,153912
GO,Total,75-79,101416
GO,Total,80-84,63138
GO,Total,85-89,30930
GO,Total,90+,16701
MA,Female,0,57617
MA,Female,1-4,229540
MA,Female,5-9,287657
MA,Female,10-14,320737
MA,Female,15-19,326818
MA,Female,20-24,333995
MA,Female,25-29,306411
MA,Female,30-34,303278
MA,Female,35-39,286651
MA,Female,40-44,245215
MA,Female,45-49,196752
MA,Female,50-54,171966
MA,Female,55-59,145278
MA,Female,60-64,119279
MA,Female,65-69,96747
MA,Female,70-74,70889
MA,Female,75-79,50753
MA,Female,80-84,34446
MA,Female,85-89,18672
MA,Female,90+,13829
MA,Male,0,60314
MA,Male,1-4,239943
MA,Male,5-9,300479
MA,Male,10-14,335038
MA,Male,15-19,339033
MA,Male,20-24,339934
MA,Male,25-29,296730
MA,Male,30-34,283329
MA,Male,35-39,265285
MA,Male,40-44,227353
MA,Male,45-49,183263
MA,Male,50-54,158243
MA,Male,55-59,130561
MA,Male,60-64,104334
MA,Male,65-69,82257
MA,Male,70-74,60477
MA,Male,75-79,41523
MA,Male,80-84,25623
MA,Male,85-89,13093
MA,Male,90+,7880
MA,Total,0,117931
MA,Total,1-4,469483
MA,Total,5-9,588137
MA,Total,10-14,655775
MA,Total,15-19,665852
MA,Total,20-24,673929
MA,Total,25-29,603140
MA,Total,30-34,586607
MA,Total,35-39,551936
MA,Total,40-44,472568
MA,Total,45-49,380014
MA,Total,50-54,330209
MA,Total,55-59,275839
MA,Total,60-64,223613
MA,Total,65-69,179004
MA,Total,70-74,131366
MA,Total,75-79,92276
MA,Total,80-84,60070
MA,Total,85-89,31766
MA,Total,90+,21708
MG,Female,0,129611
MG,Female,1-4,518377
MG,Female,5-9,646138
MG,Female,10-14,656644
MG,Female,15-19,733049
MG,Female,20-24,833123
MG,Female,25-29,845790
MG,Female,30-34,852928
MG,Female,35-39,851250
MG,Female,40-44,805145
MG,Female,45-49,718542
MG,Female,50-54,690895
MG,Female,55-59,646293
MG,Female,60-64,556948
MG,Female,65-69,443377
MG,Female,70-74,329227
MG,Female,75-79,231462
MG,Female,80-84,159870
MG,Female,85-89,90385
MG,Female,90+,65148
MG,Male,0,135935
MG,Male,1-4,543522
MG,Male,5-9,676623
MG,Male,10-14,686924
MG,Male,15-19,765050
MG,Male,20-24,858619
MG,Male,25-29,857949
MG,Male,30-34,861412
MG,Male,35-39,841233
MG,Male,40-44,779108
MG,Male,45-49,678401
MG,Male,50-54,645641
MG,Male,55-59,590003
MG,Male,60-64,499949
MG,Male,65-69,385152
MG,Male,70-74,275909
MG,Male,75-79,182525
MG,Male,80-84,117037
MG,Male,85-89,61164
MG,Male,90+,35062
MG,Total,0,265545
MG,Total,1-4,1061899
MG,Total,5-9,1322761
MG,Total,10-14,1343569
MG,Total,15-19,1498098
MG,Total,20-24,1691742
MG,Total,25-29,1703739
MG,Total,30-34,1714339
MG,Total,35-39,1692483
MG,Total,40-44,1584253
MG,Total,45-49,1396943
MG,Total,50-54,1336536
MG,Total,55-59,1236296
MG,Total,60-64,1056897
MG,Total,65-69,828529
MG,Total,70-74,605136
MG,Total,75-79,413987
MG,Total,80-84,276907
MG,Total,85-89,151549
MG,Total,90+,100210
MS,Female,0,21390
MS,Female,1-4,85684
MS,Female,5-9,105435
MS,Female,10-14,99201
MS,Female,15-19,101316
MS,Female,20-24,110430
MS,Female,25-29,113850
MS,Female,30-34,111432
MS,Female,35-39,111815
MS,Female,40-44,102745
MS,Female,45-49,92221
MS,Female,50-54,84829
MS,Female,55-59,77116
MS,Female,60-64,62123
MS,Female,65-69,47917
MS,Female,70-74,34455
MS,Female,75-79,24026
MS,Female,80-84,15478
MS,Female,85-89,8202
MS,Female,90+,4944
MS,Male,0,22407
MS,Male,1-4,89709
MS,Male,5-9,110507
MS,Male,10-14,104145
MS,Male,15-19,106174
MS,Male,20-24,114034
MS,Male,25-29,115256
MS,Male,30-34,112616
MS,Male,35-39,108962
MS,Male,40-44,99281
MS,Male,45-49,88458
MS,Male,50-54,80263
MS,Male,55-59,70918
MS,Male,60-64,56284
MS,Male,65-69,42658
MS,Male,70-74,29484
MS,Male,75-79,19530
MS,Male,80-84,12417
MS,Male,85-89,6248
MS,Male,90+,3404
MS,Total,0,43797
MS,Total,1-4,175393
MS,Total,5-9,215942
MS,Total,10-14,203345
MS,Total,15-19,207490
MS,Total,20-24,224464
MS,Total,25-29,229106
MS,Total,30-34,224048
MS,Total,35-39,220777
MS,Total,40-44,202026
MS,Total,45-49,180680
MS,Total,50-54,165093
MS,Total,55-59,148034
MS,Total,60-64,118406
MS,Total,65-69,90574
MS,Total,70-74,63939
MS,Total,75-79,43556
MS,Total,80-84,27895
MS,Total,85-89,14449
MS,Total,90+,8348
MT,Female,0,27796
MT,Female,1-4,110630
MT,Female,5-9,131817
MT,Female,10-14,131146
MT,Female,15-19,131735
MT,Female,20-24,139866
MT,Female,25-29,144387
MT,Female,30-34,144708
MT,Female,35-39,141908
MT,Female,40-44,131955
MT,Female,45-49,115693
MT,Female,50-54,102474
MT,Female,55-59,86503
MT,Female,60-64,67755
MT,Female,65-69,49581
MT,Female,70-74,34122
MT,Female,75-79,22107
MT,Female,80-84,13505
MT,Female,85-89,6499
MT,Female,90+,3795
MT,Male,0,29101
MT,Male,1-4,115609
MT,Male,5-9,137290
MT,Male,10-14,136393
MT,Male,15-19,136952
MT,Male,20-24,146200
MT,Male,25-29,149008
MT,Male,30-34,150990
MT,Male,35-39,146730
MT,Male,40-44,133327
MT,Male,45-49,116152
MT,Male,50-54,104051
MT,Male,55-59,88666
MT,Male,60-64,69189
MT,Male,65-69,49815
MT,Male,70-74,33500
MT,Male,75-79,21201
MT,Male,80-84,12437
MT,Male,85-89,5855
MT,Male,90+,3099
MT,Total,0,56897
MT,Total,1-4,226239
MT,Total,5-9,269107
MT,Total,10-14,267539
MT,Total,15-19,268687
MT,Total,20-24,286066
MT,Total,25-29,293395
MT,Total,30-34,295698
MT,Total,35-39,288638
MT,Total,40-44,265281
