"Appendix 1a. Projected Population for March 2021 by State, Sex, and Age Group",,,
* (projected by authors from IBGE mid-year population projections),,,
State,Sex,Age Group,Population
Brazil,Female,0," 1,429,663 "
Brazil,Female,01-04," 5,754,824 "
Brazil,Female,05-09," 7,170,982 "
Brazil,Female,10-14," 7,189,212 "
Brazil,Female,15-19," 7,660,722 "
Brazil,Female,20-24," 8,455,239 "
Brazil,Female,25-29," 8,502,384 "
Brazil,Female,30-34," 8,644,222 "
Brazil,Female,35-39," 8,703,669 "
Brazil,Female,40-44," 8,133,660 "
Brazil,Female,45-49," 7,171,299 "
Brazil,Female,50-54," 6,622,865 "
Brazil,Female,55-59," 6,027,017 "
Brazil,Female,60-64," 5,135,072 "
Brazil,Female,65-69," 4,112,007 "
Brazil,Female,70-74," 3,097,981 "
Brazil,Female,75-79," 2,132,843 "
Brazil,Female,80-84," 1,444,108 "
Brazil,Female,85-89," 812,231 "
Brazil,Female,90+," 568,965 "
Brazil,Male,0," 1,498,608 "
Brazil,Male,01-04," 6,029,179 "
Brazil,Male,05-09," 7,505,373 "
Brazil,Male,10-14," 7,510,534 "
Brazil,Male,15-19," 7,955,339 "
Brazil,Male,20-24," 8,660,843 "
Brazil,Male,25-29," 8,500,376 "
Brazil,Male,30-34," 8,514,648 "
Brazil,Male,35-39," 8,387,595 "
Brazil,Male,40-44," 7,682,879 "
Brazil,Male,45-49," 6,665,859 "
Brazil,Male,50-54," 6,083,974 "
Brazil,Male,55-59," 5,380,486 "
Brazil,Male,60-64," 4,439,982 "
Brazil,Male,65-69," 3,419,109 "
Brazil,Male,70-74," 2,465,734 "
Brazil,Male,75-79," 1,587,197 "
Brazil,Male,80-84," 973,267 "
Brazil,Male,85-89," 485,918 "
Brazil,Male,90+," 273,339 "
Brazil,Total,0," 2,928,271 "
Brazil,Total,01-04," 11,784,004 "
Brazil,Total,05-09," 14,676,355 "
Brazil,Total,10-14," 14,699,746 "
Brazil,Total,15-19," 15,616,061 "
Brazil,Total,20-24," 17,116,085 "
Brazil,Total,25-29," 17,002,763 "
Brazil,Total,30-34," 17,158,871 "
Brazil,Total,35-39," 17,091,269 "
Brazil,Total,40-44," 15,816,540 "
Brazil,Total,45-49," 13,837,158 "
Brazil,Total,50-54," 12,706,839 "
Brazil,Total,55-59," 11,407,504 "
Brazil,Total,60-64," 9,575,054 "
Brazil,Total,65-69," 7,531,116 "
Brazil,Total,70-74," 5,563,716 "
Brazil,Total,75-79," 3,720,040 "
Brazil,Total,80-84," 2,417,375 "
Brazil,Total,85-89," 1,298,150 "
Brazil,Total,90+," 842,304 "
AC,Female,0," 8,169 "
AC,Female,01-04," 32,413 "
AC,Female,05-09," 41,303 "
AC,Female,10-14," 43,301 "
AC,Female,15-19," 45,521 "
AC,Female,20-24," 43,765 "
AC,Female,25-29," 39,017 "
AC,Female,30-34," 35,333 "
AC,Female,35-39," 34,082 "
AC,Female,40-44," 30,353 "
AC,Female,45-49," 24,358 "
AC,Female,50-54," 20,094 "
AC,Female,55-59," 15,480 "
AC,Female,60-64," 12,242 "
AC,Female,65-69," 9,299 "
AC,Female,70-74," 6,585 "
AC,Female,75-79," 4,769 "
AC,Female,80-84," 2,853 "
AC,Female,85-89," 1,470 "
AC,Female,90+, 956 
AC,Male,0," 8,559 "
AC,Male,01-04," 33,996 "
AC,Male,05-09," 43,213 "
AC,Male,10-14," 44,932 "
AC,Male,15-19," 46,998 "
AC,Male,20-24," 44,838 "
AC,Male,25-29," 38,736 "
AC,Male,30-34," 34,997 "
AC,Male,35-39," 33,130 "
AC,Male,40-44," 29,032 "
AC,Male,45-49," 23,570 "
AC,Male,50-54," 19,369 "
AC,Male,55-59," 15,007 "
AC,Male,60-64," 11,700 "
AC,Male,65-69," 8,847 "
AC,Male,70-74," 6,198 "
AC,Male,75-79," 3,972 "
AC,Male,80-84," 2,284 "
AC,Male,85-89," 1,186 "
AC,Male,90+, 755 
AC,Total,0," 16,728 "
AC,Total,01-04," 66,409 "
AC,Total,05-09," 84,516 "
AC,Total,10-14," 88,232 "
AC,Total,15-19," 92,519 "
AC,Total,20-24," 88,603 "
AC,Total,25-29," 77,753 "
AC,Total,30-34," 70,330 "
AC,Total,35-39," 67,212 "
AC,Total,40-44," 59,385 "
AC,Total,45-49," 47,928 "
AC,Total,50-54," 39,463 "
AC,Total,55-59," 30,487 "
AC,Total,60-64," 23,942 "
AC,Total,65-69," 18,146 "
AC,Total,70-74," 12,783 "
AC,Total,75-79," 8,741 "
AC,Total,80-84," 5,137 "
AC,Total,85-89," 2,657 "
AC,Total,90+," 1,711 "
AL,Female,0," 24,489 "
AL,Female,01-04," 98,172 "
AL,Female,05-09," 126,233 "
AL,Female,10-14," 135,258 "
AL,Female,15-19," 148,604 "
AL,Female,20-24," 157,642 "
AL,Female,25-29," 144,590 "
AL,Female,30-34," 138,166 "
AL,Female,35-39," 135,658 "
AL,Female,40-44," 126,774 "
AL,Female,45-49," 109,950 "
AL,Female,50-54," 99,219 "
AL,Female,55-59," 82,492 "
AL,Female,60-64," 67,109 "
AL,Female,65-69," 54,465 "
AL,Female,70-74," 40,351 "
AL,Female,75-79," 28,005 "
AL,Female,80-84," 17,992 "
AL,Female,85-89," 9,503 "
AL,Female,90+," 5,935 "
AL,Male,0," 25,687 "
AL,Male,01-04," 102,869 "
AL,Male,05-09," 132,031 "
AL,Male,10-14," 141,139 "
AL,Male,15-19," 152,053 "
AL,Male,20-24," 156,371 "
AL,Male,25-29," 135,745 "
AL,Male,30-34," 120,863 "
AL,Male,35-39," 118,073 "
AL,Male,40-44," 109,869 "
AL,Male,45-49," 93,365 "
AL,Male,50-54," 83,672 "
AL,Male,55-59," 69,593 "
AL,Male,60-64," 54,687 "
AL,Male,65-69," 42,379 "
AL,Male,70-74," 31,308 "
AL,Male,75-79," 20,214 "
AL,Male,80-84," 11,391 "
AL,Male,85-89," 5,238 "
AL,Male,90+," 3,002 "
AL,Total,0," 50,176 "
AL,Total,01-04," 201,041 "
AL,Total,05-09," 258,264 "
AL,Total,10-14," 276,397 "
AL,Total,15-19," 300,657 "
AL,Total,20-24," 314,013 "
AL,Total,25-29," 280,336 "
AL,Total,30-34," 259,029 "
AL,Total,35-39," 253,731 "
AL,Total,40-44," 236,643 "
AL,Total,45-49," 203,316 "
AL,Total,50-54," 182,891 "
AL,Total,55-59," 152,085 "
AL,Total,60-64," 121,795 "
AL,Total,65-69," 96,844 "
AL,Total,70-74," 71,659 "
AL,Total,75-79," 48,219 "
AL,Total,80-84," 29,383 "
AL,Total,85-89," 14,741 "
AL,Total,90+," 8,937 "
AM,Female,0," 39,487 "
AM,Female,01-04," 157,908 "
AM,Female,05-09," 199,365 "
AM,Female,10-14," 195,057 "
AM,Female,15-19," 189,576 "
AM,Female,20-24," 201,277 "
AM,Female,25-29," 188,774 "
AM,Female,30-34," 173,414 "
AM,Female,35-39," 163,420 "
AM,Female,40-44," 144,900 "
AM,Female,45-49," 117,929 "
AM,Female,50-54," 93,971 "
AM,Female,55-59," 75,555 "
AM,Female,60-64," 59,291 "
AM,Female,65-69," 43,795 "
AM,Female,70-74," 29,942 "
AM,Female,75-79," 19,889 "
AM,Female,80-84," 12,322 "
AM,Female,85-89," 6,563 "
AM,Female,90+," 4,280 "
AM,Male,0," 41,320 "
AM,Male,01-04," 165,224 "
AM,Male,05-09," 208,555 "
AM,Male,10-14," 203,791 "
AM,Male,15-19," 197,107 "
AM,Male,20-24," 205,329 "
AM,Male,25-29," 186,450 "
AM,Male,30-34," 171,887 "
AM,Male,35-39," 161,394 "
AM,Male,40-44," 142,453 "
AM,Male,45-49," 116,327 "
AM,Male,50-54," 96,318 "
AM,Male,55-59," 76,465 "
AM,Male,60-64," 57,832 "
AM,Male,65-69," 41,258 "
AM,Male,70-74," 26,867 "
AM,Male,75-79," 17,129 "
AM,Male,80-84," 9,557 "
AM,Male,85-89," 4,614 "
AM,Male,90+," 2,415 "
AM,Total,0," 80,808 "
AM,Total,01-04," 323,132 "
AM,Total,05-09," 407,920 "
AM,Total,10-14," 398,848 "
AM,Total,15-19," 386,682 "
AM,Total,20-24," 406,606 "
AM,Total,25-29," 375,224 "
AM,Total,30-34," 345,301 "
AM,Total,35-39," 324,815 "
AM,Total,40-44," 287,353 "
AM,Total,45-49," 234,256 "
AM,Total,50-54," 190,289 "
AM,Total,55-59," 152,020 "
AM,Total,60-64," 117,123 "
AM,Total,65-69," 85,053 "
AM,Total,70-74," 56,809 "
AM,Total,75-79," 37,018 "
AM,Total,80-84," 21,878 "
AM,Total,85-89," 11,177 "
AM,Total,90+," 6,696 "
AP,Female,0," 7,729 "
AP,Female,01-04," 31,268 "
AP,Female,05-09," 39,493 "
AP,Female,10-14," 39,851 "
AP,Female,15-19," 41,375 "
AP,Female,20-24," 42,728 "
AP,Female,25-29," 40,566 "
AP,Female,30-34," 37,789 "
AP,Female,35-39," 35,067 "
AP,Female,40-44," 29,956 "
AP,Female,45-49," 24,590 "
AP,Female,50-54," 19,007 "
AP,Female,55-59," 14,386 "
AP,Female,60-64," 11,045 "
AP,Female,65-69," 7,851 "
AP,Female,70-74," 4,913 "
AP,Female,75-79," 3,566 "
AP,Female,80-84," 2,226 "
AP,Female,85-89," 1,220 "
AP,Female,90+, 914 
AP,Male,0," 8,107 "
AP,Male,01-04," 32,781 "
AP,Male,05-09," 41,351 "
AP,Male,10-14," 41,392 "
AP,Male,15-19," 42,236 "
AP,Male,20-24," 42,529 "
AP,Male,25-29," 40,005 "
AP,Male,30-34," 37,274 "
AP,Male,35-39," 33,545 "
AP,Male,40-44," 28,618 "
AP,Male,45-49," 24,085 "
AP,Male,50-54," 19,438 "
AP,Male,55-59," 14,944 "
AP,Male,60-64," 11,376 "
AP,Male,65-69," 7,819 "
AP,Male,70-74," 4,783 "
AP,Male,75-79," 3,177 "
AP,Male,80-84," 1,805 "
AP,Male,85-89, 892 
AP,Male,90+, 564 
AP,Total,0," 15,836 "
AP,Total,01-04," 64,048 "
AP,Total,05-09," 80,844 "
AP,Total,10-14," 81,243 "
AP,Total,15-19," 83,611 "
AP,Total,20-24," 85,258 "
AP,Total,25-29," 80,571 "
AP,Total,30-34," 75,064 "
AP,Total,35-39," 68,612 "
AP,Total,40-44," 58,574 "
AP,Total,45-49," 48,675 "
AP,Total,50-54," 38,445 "
AP,Total,55-59," 29,330 "
AP,Total,60-64," 22,421 "
AP,Total,65-69," 15,669 "
AP,Total,70-74," 9,696 "
AP,Total,75-79," 6,743 "
AP,Total,80-84," 4,031 "
AP,Total,85-89," 2,112 "
AP,Total,90+," 1,478 "
BA,Female,0," 99,149 "
BA,Female,01-04," 400,534 "
BA,Female,05-09," 501,287 "
BA,Female,10-14," 536,558 "
BA,Female,15-19," 583,284 "
BA,Female,20-24," 620,955 "
BA,Female,25-29," 610,966 "
BA,Female,30-34," 615,815 "
BA,Female,35-39," 648,035 "
BA,Female,40-44," 598,597 "
BA,Female,45-49," 503,059 "
BA,Female,50-54," 454,287 "
BA,Female,55-59," 391,629 "
BA,Female,60-64," 329,823 "
BA,Female,65-69," 260,935 "
BA,Female,70-74," 202,113 "
BA,Female,75-79," 146,673 "
BA,Female,80-84," 100,004 "
BA,Female,85-89," 56,289 "
BA,Female,90+," 39,622 "
BA,Male,0," 104,002 "
BA,Male,01-04," 419,901 "
BA,Male,05-09," 524,856 "
BA,Male,10-14," 560,699 "
BA,Male,15-19," 604,102 "
BA,Male,20-24," 631,194 "
BA,Male,25-29," 591,652 "
BA,Male,30-34," 571,312 "
BA,Male,35-39," 595,348 "
BA,Male,40-44," 551,539 "
BA,Male,45-49," 460,042 "
BA,Male,50-54," 412,986 "
BA,Male,55-59," 350,119 "
BA,Male,60-64," 285,293 "
BA,Male,65-69," 215,808 "
BA,Male,70-74," 161,989 "
BA,Male,75-79," 108,468 "
BA,Male,80-84," 65,758 "
BA,Male,85-89," 31,968 "
BA,Male,90+," 19,585 "
BA,Total,0," 203,151 "
BA,Total,01-04," 820,434 "
BA,Total,05-09," 1,026,142 "
BA,Total,10-14," 1,097,257 "
BA,Total,15-19," 1,187,386 "
BA,Total,20-24," 1,252,149 "
BA,Total,25-29," 1,202,619 "
BA,Total,30-34," 1,187,128 "
BA,Total,35-39," 1,243,383 "
BA,Total,40-44," 1,150,136 "
BA,Total,45-49," 963,102 "
BA,Total,50-54," 867,273 "
BA,Total,55-59," 741,748 "
BA,Total,60-64," 615,116 "
BA,Total,65-69," 476,743 "
BA,Total,70-74," 364,102 "
BA,Total,75-79," 255,140 "
BA,Total,80-84," 165,761 "
BA,Total,85-89," 88,258 "
BA,Total,90+," 59,208 "
CE,Female,0," 63,732 "
CE,Female,01-04," 256,402 "
CE,Female,05-09," 314,791 "
CE,Female,10-14," 328,005 "
CE,Female,15-19," 349,847 "
CE,Female,20-24," 402,361 "
CE,Female,25-29," 407,053 "
CE,Female,30-34," 405,534 "
CE,Female,35-39," 377,632 "
CE,Female,40-44," 340,275 "
CE,Female,45-49," 298,559 "
CE,Female,50-54," 277,357 "
CE,Female,55-59," 245,962 "
CE,Female,60-64," 194,176 "
CE,Female,65-69," 156,378 "
CE,Female,70-74," 125,921 "
CE,Female,75-79," 88,153 "
CE,Female,80-84," 63,535 "
CE,Female,85-89," 33,497 "
CE,Female,90+," 21,572 "
CE,Male,0," 66,805 "
CE,Male,01-04," 268,666 "
CE,Male,05-09," 329,359 "
CE,Male,10-14," 342,249 "
CE,Male,15-19," 361,578 "
CE,Male,20-24," 409,222 "
CE,Male,25-29," 397,583 "
CE,Male,30-34," 381,225 "
CE,Male,35-39," 351,653 "
CE,Male,40-44," 311,783 "
CE,Male,45-49," 267,860 "
CE,Male,50-54," 244,480 "
CE,Male,55-59," 214,847 "
CE,Male,60-64," 160,219 "
CE,Male,65-69," 123,998 "
CE,Male,70-74," 98,813 "
CE,Male,75-79," 66,732 "
CE,Male,80-84," 43,176 "
CE,Male,85-89," 20,314 "
CE,Male,90+," 11,849 "
CE,Total,0," 130,537 "
CE,Total,01-04," 525,068 "
CE,Total,05-09," 644,150 "
CE,Total,10-14," 670,253 "
CE,Total,15-19," 711,425 "
CE,Total,20-24," 811,582 "
CE,Total,25-29," 804,636 "
CE,Total,30-34," 786,759 "
CE,Total,35-39," 729,285 "
CE,Total,40-44," 652,058 "
CE,Total,45-49," 566,419 "
CE,Total,50-54," 521,837 "
CE,Total,55-59," 460,809 "
CE,Total,60-64," 354,396 "
CE,Total,65-69," 280,376 "
CE,Total,70-74," 224,734 "
CE,Total,75-79," 154,886 "
CE,Total,80-84," 106,712 "
CE,Total,85-89," 53,811 "
CE,Total,90+," 33,421 "
DF,Female,0," 21,060 "
DF,Female,01-04," 79,366 "
DF,Female,05-09," 92,599 "
DF,Female,10-14," 99,066 "
DF,Female,15-19," 117,396 "
DF,Female,20-24," 126,862 "
DF,Female,25-29," 129,734 "
DF,Female,30-34," 135,732 "
DF,Female,35-39," 146,774 "
DF,Female,40-44," 140,096 "
DF,Female,45-49," 116,996 "
DF,Female,50-54," 100,601 "
DF,Female,55-59," 85,181 "
DF,Female,60-64," 67,104 "
DF,Female,65-69," 51,501 "
DF,Female,70-74," 37,090 "
DF,Female,75-79," 23,925 "
DF,Female,80-84," 15,537 "
DF,Female,85-89," 7,868 "
DF,Female,90+," 4,470 "
DF,Male,0," 22,099 "
DF,Male,01-04," 83,593 "
DF,Male,05-09," 97,775 "
DF,Male,10-14," 103,531 "
DF,Male,15-19," 120,651 "
DF,Male,20-24," 127,618 "
DF,Male,25-29," 125,101 "
DF,Male,30-34," 129,487 "
DF,Male,35-39," 132,831 "
DF,Male,40-44," 123,417 "
DF,Male,45-49," 102,856 "
DF,Male,50-54," 88,443 "
DF,Male,55-59," 70,926 "
DF,Male,60-64," 52,950 "
DF,Male,65-69," 39,074 "
DF,Male,70-74," 26,608 "
DF,Male,75-79," 16,253 "
DF,Male,80-84," 9,987 "
DF,Male,85-89," 4,351 "
DF,Male,90+," 1,879 "
DF,Total,0," 43,159 "
DF,Total,01-04," 162,959 "
DF,Total,05-09," 190,373 "
DF,Total,10-14," 202,597 "
DF,Total,15-19," 238,047 "
DF,Total,20-24," 254,481 "
DF,Total,25-29," 254,835 "
DF,Total,30-34," 265,219 "
DF,Total,35-39," 279,605 "
DF,Total,40-44," 263,513 "
DF,Total,45-49," 219,852 "
DF,Total,50-54," 189,044 "
DF,Total,55-59," 156,107 "
DF,Total,60-64," 120,054 "
DF,Total,65-69," 90,575 "
DF,Total,70-74," 63,698 "
DF,Total,75-79," 40,178 "
DF,Total,80-84," 25,524 "
DF,Total,85-89," 12,220 "
DF,Total,90+," 6,349 "
ES,Female,0," 28,038 "
ES,Female,01-04," 112,728 "
ES,Female,05-09," 139,534 "
ES,Female,10-14," 134,070 "
ES,Female,15-19," 141,726 "
ES,Female,20-24," 155,199 "
ES,Female,25-29," 157,582 "
ES,Female,30-34," 167,445 "
ES,Female,35-39," 168,579 "
ES,Female,40-44," 157,916 "
ES,Female,45-49," 136,598 "
ES,Female,50-54," 126,609 "
ES,Female,55-59," 117,345 "
ES,Female,60-64," 102,181 "
ES,Female,65-69," 81,004 "
ES,Female,70-74," 56,884 "
ES,Female,75-79," 39,261 "
ES,Female,80-84," 27,265 "
ES,Female,85-89," 16,179 "
ES,Female,90+," 12,383 "
ES,Male,0," 29,366 "
ES,Male,01-04," 117,853 "
ES,Male,05-09," 145,675 "
ES,Male,10-14," 139,745 "
ES,Male,15-19," 146,590 "
ES,Male,20-24," 158,420 "
ES,Male,25-29," 158,409 "
ES,Male,30-34," 169,020 "
ES,Male,35-39," 167,222 "
ES,Male,40-44," 152,677 "
ES,Male,45-49," 128,685 "
ES,Male,50-54," 118,557 "
ES,Male,55-59," 107,707 "
ES,Male,60-64," 91,654 "
ES,Male,65-69," 71,039 "
ES,Male,70-74," 47,070 "
ES,Male,75-79," 29,680 "
ES,Male,80-84," 18,786 "
ES,Male,85-89," 10,263 "
ES,Male,90+," 6,543 "
ES,Total,0," 57,404 "
ES,Total,01-04," 230,581 "
ES,Total,05-09," 285,209 "
ES,Total,10-14," 273,815 "
ES,Total,15-19," 288,315 "
ES,Total,20-24," 313,619 "
ES,Total,25-29," 315,991 "
ES,Total,30-34," 336,465 "
ES,Total,35-39," 335,801 "
ES,Total,40-44," 310,592 "
ES,Total,45-49," 265,283 "
ES,Total,50-54," 245,166 "
ES,Total,55-59," 225,053 "
ES,Total,60-64," 193,834 "
ES,Total,65-69," 152,043 "
ES,Total,70-74," 103,953 "
ES,Total,75-79," 68,941 "
ES,Total,80-84," 46,051 "
ES,Total,85-89," 26,442 "
ES,Total,90+," 18,926 "
GO,Female,0," 49,359 "
GO,Female,01-04," 202,998 "
GO,Female,05-09," 256,345 "
GO,Female,10-14," 243,550 "
GO,Female,15-19," 254,897 "
GO,Female,20-24," 282,477 "
GO,Female,25-29," 295,797 "
GO,Female,30-34," 302,541 "
