"Appendix 1a. Projected Population for March 2021 by State, Sex, and Age Group",,,
GO,Female,35-39," 298,625 "
GO,Female,40-44," 283,290 "
GO,Female,45-49," 250,849 "
GO,Female,50-54," 224,653 "
GO,Female,55-59," 192,416 "
GO,Female,60-64," 155,560 "
GO,Female,65-69," 119,710 "
GO,Female,70-74," 85,515 "
GO,Female,75-79," 56,750 "
GO,Female,80-84," 36,162 "
GO,Female,85-89," 18,471 "
GO,Female,90+," 10,085 "
GO,Male,0," 51,704 "
GO,Male,01-04," 211,983 "
GO,Male,05-09," 266,936 "
GO,Male,10-14," 253,505 "
GO,Male,15-19," 263,922 "
GO,Male,20-24," 288,717 "
GO,Male,25-29," 297,978 "
GO,Male,30-34," 307,351 "
GO,Male,35-39," 297,289 "
GO,Male,40-44," 274,655 "
GO,Male,45-49," 238,705 "
GO,Male,50-54," 211,689 "
GO,Male,55-59," 177,670 "
GO,Male,60-64," 139,754 "
GO,Male,65-69," 104,157 "
GO,Male,70-74," 73,711 "
GO,Male,75-79," 47,923 "
GO,Male,80-84," 28,885 "
GO,Male,85-89," 13,895 "
GO,Male,90+," 7,401 "
GO,Total,0," 101,064 "
GO,Total,01-04," 414,981 "
GO,Total,05-09," 523,281 "
GO,Total,10-14," 497,055 "
GO,Total,15-19," 518,819 "
GO,Total,20-24," 571,194 "
GO,Total,25-29," 593,775 "
GO,Total,30-34," 609,892 "
GO,Total,35-39," 595,914 "
GO,Total,40-44," 557,945 "
GO,Total,45-49," 489,553 "
GO,Total,50-54," 436,342 "
GO,Total,55-59," 370,086 "
GO,Total,60-64," 295,314 "
GO,Total,65-69," 223,868 "
GO,Total,70-74," 159,227 "
GO,Total,75-79," 104,673 "
GO,Total,80-84," 65,047 "
GO,Total,85-89," 32,366 "
GO,Total,90+," 17,485 "
MA,Female,0," 57,359 "
MA,Female,01-04," 229,581 "
MA,Female,05-09," 284,887 "
MA,Female,10-14," 313,992 "
MA,Female,15-19," 327,940 "
MA,Female,20-24," 330,730 "
MA,Female,25-29," 307,392 "
MA,Female,30-34," 302,304 "
MA,Female,35-39," 289,774 "
MA,Female,40-44," 251,266 "
MA,Female,45-49," 201,583 "
MA,Female,50-54," 174,197 "
MA,Female,55-59," 147,998 "
MA,Female,60-64," 121,514 "
MA,Female,65-69," 98,750 "
MA,Female,70-74," 72,878 "
MA,Female,75-79," 51,781 "
MA,Female,80-84," 35,243 "
MA,Female,85-89," 19,452 "
MA,Female,90+," 14,306 "
MA,Male,0," 60,056 "
MA,Male,01-04," 240,035 "
MA,Male,05-09," 297,690 "
MA,Male,10-14," 328,235 "
MA,Male,15-19," 340,844 "
MA,Male,20-24," 337,033 "
MA,Male,25-29," 298,877 "
MA,Male,30-34," 282,254 "
MA,Male,35-39," 267,658 "
MA,Male,40-44," 232,404 "
MA,Male,45-49," 187,366 "
MA,Male,50-54," 160,379 "
MA,Male,55-59," 133,010 "
MA,Male,60-64," 106,294 "
MA,Male,65-69," 83,568 "
MA,Male,70-74," 61,615 "
MA,Male,75-79," 42,180 "
MA,Male,80-84," 26,070 "
MA,Male,85-89," 13,465 "
MA,Male,90+," 8,101 "
MA,Total,0," 117,415 "
MA,Total,01-04," 469,616 "
MA,Total,05-09," 582,576 "
MA,Total,10-14," 642,227 "
MA,Total,15-19," 668,784 "
MA,Total,20-24," 667,763 "
MA,Total,25-29," 606,270 "
MA,Total,30-34," 584,558 "
MA,Total,35-39," 557,432 "
MA,Total,40-44," 483,670 "
MA,Total,45-49," 388,949 "
MA,Total,50-54," 334,577 "
MA,Total,55-59," 281,008 "
MA,Total,60-64," 227,809 "
MA,Total,65-69," 182,318 "
MA,Total,70-74," 134,494 "
MA,Total,75-79," 93,961 "
MA,Total,80-84," 61,314 "
MA,Total,85-89," 32,918 "
MA,Total,90+," 22,407 "
MG,Female,0," 128,941 "
MG,Female,01-04," 518,948 "
MG,Female,05-09," 647,145 "
MG,Female,10-14," 649,683 "
MG,Female,15-19," 719,507 "
MG,Female,20-24," 822,382 "
MG,Female,25-29," 844,425 "
MG,Female,30-34," 851,016 "
MG,Female,35-39," 852,949 "
MG,Female,40-44," 814,297 "
MG,Female,45-49," 726,915 "
MG,Female,50-54," 692,614 "
MG,Female,55-59," 652,732 "
MG,Female,60-64," 568,510 "
MG,Female,65-69," 456,124 "
MG,Female,70-74," 340,027 "
MG,Female,75-79," 238,185 "
MG,Female,80-84," 163,636 "
MG,Female,85-89," 93,576 "
MG,Female,90+," 68,086 "
MG,Male,0," 135,246 "
MG,Male,01-04," 544,152 "
MG,Male,05-09," 677,749 "
MG,Male,10-14," 679,793 "
MG,Male,15-19," 751,243 "
MG,Male,20-24," 849,525 "
MG,Male,25-29," 857,494 "
MG,Male,30-34," 860,295 "
MG,Male,35-39," 845,010 "
MG,Male,40-44," 789,728 "
MG,Male,45-49," 687,361 "
MG,Male,50-54," 647,353 "
MG,Male,55-59," 596,251 "
MG,Male,60-64," 510,144 "
MG,Male,65-69," 396,485 "
MG,Male,70-74," 285,062 "
MG,Male,75-79," 188,289 "
MG,Male,80-84," 120,044 "
MG,Male,85-89," 63,507 "
MG,Male,90+," 36,854 "
MG,Total,0," 264,188 "
MG,Total,01-04," 1,063,100 "
MG,Total,05-09," 1,324,893 "
MG,Total,10-14," 1,329,476 "
MG,Total,15-19," 1,470,750 "
MG,Total,20-24," 1,671,908 "
MG,Total,25-29," 1,701,920 "
MG,Total,30-34," 1,711,311 "
MG,Total,35-39," 1,697,960 "
MG,Total,40-44," 1,604,026 "
MG,Total,45-49," 1,414,277 "
MG,Total,50-54," 1,339,967 "
MG,Total,55-59," 1,248,984 "
MG,Total,60-64," 1,078,654 "
MG,Total,65-69," 852,608 "
MG,Total,70-74," 625,089 "
MG,Total,75-79," 426,474 "
MG,Total,80-84," 283,680 "
MG,Total,85-89," 157,082 "
MG,Total,90+," 104,941 "
MS,Female,0," 21,320 "
MS,Female,01-04," 85,770 "
MS,Female,05-09," 106,141 "
MS,Female,10-14," 99,459 "
MS,Female,15-19," 100,986 "
MS,Female,20-24," 109,037 "
MS,Female,25-29," 113,843 "
MS,Female,30-34," 111,764 "
MS,Female,35-39," 112,185 "
MS,Female,40-44," 104,254 "
MS,Female,45-49," 93,410 "
MS,Female,50-54," 85,591 "
MS,Female,55-59," 78,337 "
MS,Female,60-64," 63,966 "
MS,Female,65-69," 49,476 "
MS,Female,70-74," 35,737 "
MS,Female,75-79," 24,818 "
MS,Female,80-84," 16,040 "
MS,Female,85-89," 8,572 "
MS,Female,90+," 5,197 "
MS,Male,0," 22,337 "
MS,Male,01-04," 89,802 "
MS,Male,05-09," 111,246 "
MS,Male,10-14," 104,418 "
MS,Male,15-19," 105,897 "
MS,Male,20-24," 112,880 "
MS,Male,25-29," 115,374 "
MS,Male,30-34," 113,039 "
MS,Male,35-39," 109,739 "
MS,Male,40-44," 100,699 "
MS,Male,45-49," 89,632 "
MS,Male,50-54," 81,053 "
MS,Male,55-59," 72,067 "
MS,Male,60-64," 57,809 "
MS,Male,65-69," 43,916 "
MS,Male,70-74," 30,497 "
MS,Male,75-79," 20,047 "
MS,Male,80-84," 12,728 "
MS,Male,85-89," 6,501 "
MS,Male,90+," 3,558 "
MS,Total,0," 43,657 "
MS,Total,01-04," 175,572 "
MS,Total,05-09," 217,387 "
MS,Total,10-14," 203,877 "
MS,Total,15-19," 206,883 "
MS,Total,20-24," 221,918 "
MS,Total,25-29," 229,217 "
MS,Total,30-34," 224,803 "
MS,Total,35-39," 221,924 "
MS,Total,40-44," 204,952 "
MS,Total,45-49," 183,042 "
MS,Total,50-54," 166,644 "
MS,Total,55-59," 150,404 "
MS,Total,60-64," 121,775 "
MS,Total,65-69," 93,392 "
MS,Total,70-74," 66,234 "
MS,Total,75-79," 44,866 "
MS,Total,80-84," 28,768 "
MS,Total,85-89," 15,073 "
MS,Total,90+," 8,755 "
MT,Female,0," 27,734 "
MT,Female,01-04," 111,023 "
MT,Female,05-09," 133,606 "
MT,Female,10-14," 129,494 "
MT,Female,15-19," 132,397 "
MT,Female,20-24," 138,546 "
MT,Female,25-29," 144,167 "
MT,Female,30-34," 144,869 "
MT,Female,35-39," 142,613 "
MT,Female,40-44," 133,636 "
MT,Female,45-49," 117,706 "
MT,Female,50-54," 104,143 "
MT,Female,55-59," 88,601 "
MT,Female,60-64," 70,014 "
MT,Female,65-69," 51,501 "
MT,Female,70-74," 35,534 "
MT,Female,75-79," 22,993 "
MT,Female,80-84," 14,041 "
MT,Female,85-89," 6,856 "
MT,Female,90+," 4,007 "
MT,Male,0," 29,040 "
MT,Male,01-04," 116,027 "
MT,Male,05-09," 139,173 "
MT,Male,10-14," 134,626 "
MT,Male,15-19," 137,613 "
MT,Male,20-24," 144,870 "
MT,Male,25-29," 148,931 "
MT,Male,30-34," 151,088 "
MT,Male,35-39," 147,772 "
MT,Male,40-44," 135,275 "
MT,Male,45-49," 117,936 "
MT,Male,50-54," 105,300 "
MT,Male,55-59," 90,485 "
MT,Male,60-64," 71,263 "
MT,Male,65-69," 51,624 "
MT,Male,70-74," 34,724 "
MT,Male,75-79," 21,913 "
MT,Male,80-84," 12,855 "
MT,Male,85-89," 6,119 "
MT,Male,90+," 3,258 "
MT,Total,0," 56,774 "
MT,Total,01-04," 227,050 "
MT,Total,05-09," 272,780 "
MT,Total,10-14," 264,120 "
MT,Total,15-19," 270,009 "
MT,Total,20-24," 283,416 "
MT,Total,25-29," 293,098 "
MT,Total,30-34," 295,957 "
MT,Total,35-39," 290,385 "
MT,Total,40-44," 268,911 "
MT,Total,45-49," 235,642 "
MT,Total,50-54," 209,444 "
MT,Total,55-59," 179,086 "
MT,Total,60-64," 141,277 "
MT,Total,65-69," 103,125 "
MT,Total,70-74," 70,259 "
MT,Total,75-79," 44,906 "
MT,Total,80-84," 26,895 "
MT,Total,85-89," 12,976 "
MT,Total,90+," 7,265 "
PA,Female,0," 70,208 "
PA,Female,01-04," 280,544 "
PA,Female,05-09," 354,957 "
PA,Female,10-14," 380,312 "
PA,Female,15-19," 394,217 "
PA,Female,20-24," 403,788 "
PA,Female,25-29," 385,339 "
PA,Female,30-34," 369,388 "
PA,Female,35-39," 353,644 "
PA,Female,40-44," 309,099 "
PA,Female,45-49," 255,355 "
PA,Female,50-54," 211,632 "
PA,Female,55-59," 169,763 "
PA,Female,60-64," 137,451 "
PA,Female,65-69," 105,565 "
PA,Female,70-74," 74,056 "
PA,Female,75-79," 51,404 "
PA,Female,80-84," 31,324 "
PA,Female,85-89," 16,486 "
PA,Female,90+," 10,115 "
PA,Male,0," 73,456 "
PA,Male,01-04," 293,571 "
PA,Male,05-09," 371,289 "
PA,Male,10-14," 397,541 "
PA,Male,15-19," 410,882 "
PA,Male,20-24," 415,899 "
PA,Male,25-29," 385,718 "
PA,Male,30-34," 363,662 "
PA,Male,35-39," 344,002 "
PA,Male,40-44," 304,975 "
PA,Male,45-49," 254,129 "
PA,Male,50-54," 212,067 "
PA,Male,55-59," 168,326 "
PA,Male,60-64," 133,768 "
PA,Male,65-69," 100,071 "
PA,Male,70-74," 67,817 "
PA,Male,75-79," 43,803 "
PA,Male,80-84," 24,536 "
PA,Male,85-89," 11,582 "
PA,Male,90+," 6,175 "
PA,Total,0," 143,664 "
PA,Total,01-04," 574,115 "
PA,Total,05-09," 726,246 "
PA,Total,10-14," 777,853 "
PA,Total,15-19," 805,099 "
PA,Total,20-24," 819,688 "
PA,Total,25-29," 771,057 "
PA,Total,30-34," 733,050 "
PA,Total,35-39," 697,645 "
PA,Total,40-44," 614,074 "
PA,Total,45-49," 509,484 "
PA,Total,50-54," 423,699 "
PA,Total,55-59," 338,089 "
PA,Total,60-64," 271,219 "
PA,Total,65-69," 205,637 "
PA,Total,70-74," 141,873 "
PA,Total,75-79," 95,207 "
PA,Total,80-84," 55,860 "
PA,Total,85-89," 28,068 "
PA,Total,90+," 16,290 "
PB,Female,0," 27,768 "
PB,Female,01-04," 111,454 "
PB,Female,05-09," 133,046 "
PB,Female,10-14," 144,955 "
PB,Female,15-19," 159,902 "
PB,Female,20-24," 166,943 "
PB,Female,25-29," 165,765 "
PB,Female,30-34," 167,442 "
PB,Female,35-39," 165,671 "
PB,Female,40-44," 155,175 "
PB,Female,45-49," 136,125 "
PB,Female,50-54," 126,170 "
PB,Female,55-59," 110,835 "
PB,Female,60-64," 89,260 "
PB,Female,65-69," 73,744 "
PB,Female,70-74," 61,637 "
PB,Female,75-79," 44,222 "
PB,Female,80-84," 31,782 "
PB,Female,85-89," 15,977 "
PB,Female,90+," 9,992 "
PB,Male,0," 29,153 "
PB,Male,01-04," 117,141 "
PB,Male,05-09," 140,085 "
PB,Male,10-14," 152,201 "
PB,Male,15-19," 164,836 "
PB,Male,20-24," 167,717 "
PB,Male,25-29," 160,618 "
PB,Male,30-34," 155,812 "
PB,Male,35-39," 152,381 "
PB,Male,40-44," 141,288 "
PB,Male,45-49," 122,393 "
PB,Male,50-54," 110,894 "
PB,Male,55-59," 95,876 "
PB,Male,60-64," 73,350 "
PB,Male,65-69," 57,392 "
PB,Male,70-74," 46,272 "
PB,Male,75-79," 31,345 "
PB,Male,80-84," 20,617 "
PB,Male,85-89," 9,790 "
PB,Male,90+," 5,861 "
PB,Total,0," 56,921 "
PB,Total,01-04," 228,595 "
PB,Total,05-09," 273,131 "
PB,Total,10-14," 297,157 "
PB,Total,15-19," 324,737 "
PB,Total,20-24," 334,659 "
PB,Total,25-29," 326,384 "
PB,Total,30-34," 323,255 "
PB,Total,35-39," 318,052 "
PB,Total,40-44," 296,463 "
PB,Total,45-49," 258,519 "
PB,Total,50-54," 237,063 "
PB,Total,55-59," 206,710 "
PB,Total,60-64," 162,611 "
PB,Total,65-69," 131,136 "
PB,Total,70-74," 107,909 "
PB,Total,75-79," 75,567 "
PB,Total,80-84," 52,399 "
PB,Total,85-89," 25,767 "
PB,Total,90+," 15,853 "
PE,Female,0," 66,532 "
PE,Female,01-04," 267,264 "
PE,Female,05-09," 343,840 "
PE,Female,10-14," 354,477 "
PE,Female,15-19," 378,059 "
PE,Female,20-24," 405,385 "
PE,Female,25-29," 393,959 "
PE,Female,30-34," 401,611 "
PE,Female,35-39," 396,125 "
PE,Female,40-44," 372,392 "
PE,Female,45-49," 333,158 "
PE,Female,50-54," 301,983 "
PE,Female,55-59," 262,173 "
PE,Female,60-64," 215,441 "
PE,Female,65-69," 173,753 "
PE,Female,70-74," 137,321 "
PE,Female,75-79," 96,385 "
PE,Female,80-84," 65,921 "
PE,Female,85-89," 34,086 "
PE,Female,90+," 21,217 "
PE,Male,0," 69,730 "
PE,Male,01-04," 280,089 "
PE,Male,05-09," 359,985 "
PE,Male,10-14," 369,655 "
PE,Male,15-19," 389,862 "
PE,Male,20-24," 409,560 "
PE,Male,25-29," 381,457 "
PE,Male,30-34," 373,664 "
PE,Male,35-39," 361,392 "
PE,Male,40-44," 334,440 "
PE,Male,45-49," 292,135 "
PE,Male,50-54," 257,843 "
PE,Male,55-59," 218,412 "
PE,Male,60-64," 173,031 "
PE,Male,65-69," 130,207 "
PE,Male,70-74," 99,408 "
PE,Male,75-79," 64,592 "
PE,Male,80-84," 40,029 "
PE,Male,85-89," 18,638 "
PE,Male,90+," 10,323 "
PE,Total,0," 136,262 "
PE,Total,01-04," 547,353 "
PE,Total,05-09," 703,825 "
PE,Total,10-14," 724,132 "
PE,Total,15-19," 767,922 "
PE,Total,20-24," 814,945 "
PE,Total,25-29," 775,417 "
PE,Total,30-34," 775,274 "
PE,Total,35-39," 757,517 "
PE,Total,40-44," 706,832 "
PE,Total,45-49," 625,293 "
PE,Total,50-54," 559,826 "
PE,Total,55-59," 480,585 "
PE,Total,60-64," 388,472 "
PE,Total,65-69," 303,960 "
PE,Total,70-74," 236,729 "
PE,Total,75-79," 160,978 "
PE,Total,80-84," 105,950 "
PE,Total,85-89," 52,723 "
PE,Total,90+," 31,540 "
PI,Female,0," 23,127 "
PI,Female,01-04," 92,604 "
PI,Female,05-09," 115,220 "
PI,Female,10-14," 123,749 "
PI,Female,15-19," 138,306 "
PI,Female,20-24," 143,919 "
PI,Female,25-29," 133,967 "
PI,Female,30-34," 136,942 "
PI,Female,35-39," 133,454 "
PI,Female,40-44," 125,132 "
PI,Female,45-49," 105,321 "
PI,Female,50-54," 95,752 "
PI,Female,55-59," 85,676 "
PI,Female,60-64," 71,863 "
PI,Female,65-69," 58,720 "
PI,Female,70-74," 44,297 "
PI,Female,75-79," 30,357 "
PI,Female,80-84," 20,893 "
PI,Female,85-89," 10,727 "
PI,Female,90+," 5,873 "
PI,Male,0," 24,250 "
PI,Male,01-04," 96,989 "
PI,Male,05-09," 120,233 "
PI,Male,10-14," 128,592 "
PI,Male,15-19," 142,624 "
PI,Male,20-24," 147,076 "
PI,Male,25-29," 129,658 "
PI,Male,30-34," 125,221 "
PI,Male,35-39," 121,159 "
PI,Male,40-44," 112,851 "
PI,Male,45-49," 95,157 "
PI,Male,50-54," 85,355 "
PI,Male,55-59," 73,914 "
PI,Male,60-64," 59,177 "
PI,Male,65-69," 46,237 "
PI,Male,70-74," 35,048 "
PI,Male,75-79," 23,203 "
PI,Male,80-84," 13,755 "
PI,Male,85-89," 6,271 "
PI,Male,90+," 3,109 "
PI,Total,0," 47,378 "
PI,Total,01-04," 189,592 "
PI,Total,05-09," 235,453 "
PI,Total,10-14," 252,341 "
PI,Total,15-19," 280,930 "
PI,Total,20-24," 290,996 "
PI,Total,25-29," 263,625 "
PI,Total,30-34," 262,163 "
PI,Total,35-39," 254,613 "
PI,Total,40-44," 237,983 "
PI,Total,45-49," 200,478 "
PI,Total,50-54," 181,107 "
PI,Total,55-59," 159,590 "
PI,Total,60-64," 131,041 "
PI,Total,65-69," 104,957 "
PI,Total,70-74," 79,346 "
PI,Total,75-79," 53,560 "
PI,Total,80-84," 34,648 "
PI,Total,85-89," 16,998 "
PI,Total,90+," 8,982 "
PR,Female,0," 76,606 "
PR,Female,01-04," 308,071 "
PR,Female,05-09," 377,941 "
PR,Female,10-14," 365,730 "
PR,Female,15-19," 389,958 "
PR,Female,20-24," 444,013 "
PR,Female,25-29," 459,332 "
PR,Female,30-34," 449,438 "
PR,Female,35-39," 444,421 "
PR,Female,40-44," 428,802 "
PR,Female,45-49," 402,463 "
PR,Female,50-54," 390,153 "
PR,Female,55-59," 359,609 "
PR,Female,60-64," 303,166 "
PR,Female,65-69," 243,525 "
PR,Female,70-74," 181,801 "
PR,Female,75-79," 125,249 "
PR,Female,80-84," 81,449 "
PR,Female,85-89," 45,304 "
PR,Female,90+," 27,095 "
PR,Male,0," 80,329 "
PR,Male,01-04," 323,190 "
PR,Male,05-09," 396,454 "
PR,Male,10-14," 382,755 "
PR,Male,15-19," 405,402 "
PR,Male,20-24," 456,314 "
PR,Male,25-29," 462,572 "
PR,Male,30-34," 444,242 "
PR,Male,35-39," 430,365 "
PR,Male,40-44," 406,244 "
PR,Male,45-49," 376,270 "
PR,Male,50-54," 358,890 "
