sg_uf,Age Group,Female,Male,,
AC,0,0.0000,0.0000,,
AC,01-04,0.0000,0.0018,,
AC,05-09,0.0000,0.0000,,
AC,10-14,0.0000,0.0000,,
AC,15-19,0.0035,0.0053,,
AC,20-24,0.0018,0.0000,,
AC,25-29,0.0088,0.0035,,
AC,30-34,0.0141,0.0177,,
AC,35-39,0.0141,0.0247,,
AC,40-44,0.0283,0.0265,,
AC,45-49,0.0230,0.0318,,
AC,50-54,0.0353,0.0371,,
AC,55-59,0.0512,0.0530,,
AC,60-64,0.0618,0.0866,,
AC,65-69,0.0442,0.0742,,
AC,70-74,0.0459,0.0707,,
AC,75-79,0.0442,0.0406,,
AC,80-84,0.0424,0.0512,,
AC,85-89,0.0124,0.0212,,
AC,90+,0.0141,0.0088,,
AL,0,0.0037,0.0015,,
AL,01-04,0.0000,0.0007,,
AL,05-09,0.0000,0.0007,,
AL,10-14,0.0000,0.0015,,
AL,15-19,0.0022,0.0030,,
AL,20-24,0.0045,0.0067,,
AL,25-29,0.0067,0.0045,,
AL,30-34,0.0060,0.0097,,
AL,35-39,0.0127,0.0180,,
AL,40-44,0.0180,0.0292,,
AL,45-49,0.0247,0.0329,,
AL,50-54,0.0210,0.0531,,
AL,55-59,0.0367,0.0516,,
AL,60-64,0.0554,0.0621,,
AL,65-69,0.0584,0.0741,,
AL,70-74,0.0606,0.0771,,
AL,75-79,0.0427,0.0629,,
AL,80-84,0.0449,0.0442,,
AL,85-89,0.0240,0.0172,,
AL,90+,0.0150,0.0120,,
AM,0,0.0012,0.0015,,
AM,01-04,0.0007,0.0006,,
AM,05-09,0.0003,0.0001,,
AM,10-14,0.0004,0.0006,,
AM,15-19,0.0021,0.0010,,
AM,20-24,0.0030,0.0036,,
AM,25-29,0.0051,0.0074,,
AM,30-34,0.0112,0.0134,,
AM,35-39,0.0179,0.0254,,
AM,40-44,0.0237,0.0320,,
AM,45-49,0.0324,0.0369,,
AM,50-54,0.0335,0.0519,,
AM,55-59,0.0460,0.0573,,
AM,60-64,0.0608,0.0690,,
AM,65-69,0.0607,0.0674,,
AM,70-74,0.0530,0.0608,,
AM,75-79,0.0403,0.0467,,
AM,80-84,0.0320,0.0353,,
AM,85-89,0.0186,0.0232,,
AM,90+,0.0144,0.0086,,
AP,0,0.0038,0.0000,,
AP,01-04,0.0019,0.0019,,
AP,05-09,0.0000,0.0000,,
AP,10-14,0.0000,0.0019,,
AP,15-19,0.0019,0.0019,,
AP,20-24,0.0038,0.0019,,
AP,25-29,0.0115,0.0058,,
AP,30-34,0.0192,0.0135,,
AP,35-39,0.0212,0.0192,,
AP,40-44,0.0250,0.0481,,
AP,45-49,0.0269,0.0423,,
AP,50-54,0.0423,0.0538,,
AP,55-59,0.0481,0.0558,,
AP,60-64,0.0769,0.0904,,
AP,65-69,0.0481,0.0635,,
AP,70-74,0.0423,0.0558,,
AP,75-79,0.0250,0.0462,,
AP,80-84,0.0154,0.0365,,
AP,85-89,0.0135,0.0154,,
AP,90+,0.0115,0.0077,,
BA,0,0.0008,0.0003,,
BA,01-04,0.0008,0.0009,,
BA,05-09,0.0000,0.0005,,
BA,10-14,0.0005,0.0005,,
BA,15-19,0.0011,0.0014,,
BA,20-24,0.0024,0.0025,,
BA,25-29,0.0041,0.0054,,
BA,30-34,0.0077,0.0112,,
BA,35-39,0.0133,0.0202,,
BA,40-44,0.0153,0.0224,,
BA,45-49,0.0194,0.0299,,
BA,50-54,0.0262,0.0386,,
BA,55-59,0.0337,0.0514,,
BA,60-64,0.0454,0.0605,,
BA,65-69,0.0653,0.0752,,
BA,70-74,0.0560,0.0700,,
BA,75-79,0.0541,0.0651,,
BA,80-84,0.0460,0.0495,,
BA,85-89,0.0310,0.0281,,
BA,90+,0.0243,0.0190,,
CE,0,0.0017,0.0023,,
CE,01-04,0.0008,0.0008,,
CE,05-09,0.0003,0.0001,,
CE,10-14,0.0005,0.0004,,
CE,15-19,0.0010,0.0009,,
CE,20-24,0.0036,0.0023,,
CE,25-29,0.0043,0.0065,,
CE,30-34,0.0083,0.0136,,
CE,35-39,0.0101,0.0198,,
CE,40-44,0.0163,0.0262,,
CE,45-49,0.0186,0.0324,,
CE,50-54,0.0271,0.0393,,
CE,55-59,0.0414,0.0460,,
CE,60-64,0.0498,0.0574,,
CE,65-69,0.0623,0.0672,,
CE,70-74,0.0653,0.0666,,
CE,75-79,0.0490,0.0610,,
CE,80-84,0.0450,0.0493,,
CE,85-89,0.0332,0.0255,,
CE,90+,0.0255,0.0185,,
DF,01-04,0.0003,0.0000,,
DF,05-09,0.0000,0.0000,,
DF,10-14,0.0000,0.0003,,
DF,15-19,0.0003,0.0006,,
DF,20-24,0.0006,0.0024,,
DF,25-29,0.0040,0.0091,,
DF,30-34,0.0061,0.0134,,
DF,35-39,0.0134,0.0219,,
DF,40-44,0.0216,0.0350,,
DF,45-49,0.0240,0.0438,,
DF,50-54,0.0280,0.0478,,
DF,55-59,0.0450,0.0551,,
DF,60-64,0.0536,0.0718,,
DF,65-69,0.0694,0.0806,,
DF,70-74,0.0554,0.0700,,
DF,75-79,0.0365,0.0533,,
DF,80-84,0.0295,0.0353,,
DF,85-89,0.0210,0.0177,,
DF,90+,0.0180,0.0152,,
ES,0,0.0000,0.0000,,
ES,01-04,0.0000,0.0000,,
ES,05-09,0.0000,0.0000,,
ES,10-14,0.0000,0.0000,,
ES,15-19,0.0017,0.0000,,
ES,20-24,0.0017,0.0040,,
ES,25-29,0.0057,0.0040,,
ES,30-34,0.0079,0.0074,,
ES,35-39,0.0119,0.0176,,
ES,40-44,0.0187,0.0181,,
ES,45-49,0.0227,0.0295,,
ES,50-54,0.0289,0.0312,,
ES,55-59,0.0374,0.0538,,
ES,60-64,0.0657,0.0646,,
ES,65-69,0.0674,0.0827,,
ES,70-74,0.0623,0.0748,,
ES,75-79,0.0578,0.0555,,
ES,80-84,0.0351,0.0465,,
ES,85-89,0.0232,0.0283,,
ES,90+,0.0159,0.0181,,
GO,0,0.0003,0.0005,,
GO,01-04,0.0001,0.0000,,
GO,05-09,0.0001,0.0000,,
GO,10-14,0.0004,0.0000,,
GO,15-19,0.0008,0.0004,,
GO,20-24,0.0040,0.0026,,
GO,25-29,0.0058,0.0073,,
GO,30-34,0.0085,0.0122,,
GO,35-39,0.0146,0.0212,,
GO,40-44,0.0216,0.0315,,
GO,45-49,0.0236,0.0409,,
GO,50-54,0.0384,0.0495,,
GO,55-59,0.0448,0.0605,,
GO,60-64,0.0579,0.0682,,
GO,65-69,0.0544,0.0744,,
GO,70-74,0.0531,0.0659,,
GO,75-79,0.0465,0.0514,,
GO,80-84,0.0342,0.0393,,
GO,85-89,0.0212,0.0211,,
GO,90+,0.0116,0.0112,,
MA,0,0.0005,0.0010,,
MA,01-04,0.0000,0.0005,,
MA,05-09,0.0000,0.0000,,
MA,10-14,0.0010,0.0005,,
MA,15-19,0.0024,0.0010,,
MA,20-24,0.0029,0.0019,,
MA,25-29,0.0082,0.0058,,
MA,30-34,0.0068,0.0136,,
MA,35-39,0.0131,0.0257,,
MA,40-44,0.0136,0.0330,,
MA,45-49,0.0238,0.0330,,
MA,50-54,0.0262,0.0456,,
MA,55-59,0.0334,0.0538,,
MA,60-64,0.0625,0.0567,,
MA,65-69,0.0635,0.0732,,
MA,70-74,0.0635,0.0727,,
MA,75-79,0.0451,0.0625,,
MA,80-84,0.0315,0.0402,,
MA,85-89,0.0194,0.0359,,
MA,90+,0.0131,0.0131,,
MG,0,0.0004,0.0005,,
MG,01-04,0.0002,0.0001,,
MG,05-09,0.0001,0.0000,,
MG,10-14,0.0001,0.0002,,
MG,15-19,0.0005,0.0004,,
MG,20-24,0.0017,0.0015,,
MG,25-29,0.0037,0.0043,,
MG,30-34,0.0064,0.0084,,
MG,35-39,0.0098,0.0148,,
MG,40-44,0.0128,0.0201,,
MG,45-49,0.0184,0.0262,,
MG,50-54,0.0265,0.0362,,
MG,55-59,0.0396,0.0503,,
MG,60-64,0.0564,0.0629,,
MG,65-69,0.0625,0.0757,,
MG,70-74,0.0610,0.0736,,
MG,75-79,0.0595,0.0628,,
MG,80-84,0.0480,0.0510,,
MG,85-89,0.0336,0.0313,,
MG,90+,0.0219,0.0162,,
MS,0,0.0009,0.0000,,
MS,01-04,0.0000,0.0000,,
MS,05-09,0.0003,0.0000,,
MS,10-14,0.0000,0.0000,,
MS,15-19,0.0006,0.0003,,
MS,20-24,0.0014,0.0009,,
MS,25-29,0.0069,0.0052,,
MS,30-34,0.0089,0.0130,,
MS,35-39,0.0124,0.0216,,
MS,40-44,0.0184,0.0276,,
MS,45-49,0.0256,0.0345,,
MS,50-54,0.0383,0.0463,,
MS,55-59,0.0452,0.0616,,
MS,60-64,0.0590,0.0728,,
MS,65-69,0.0659,0.0769,,
MS,70-74,0.0584,0.0725,,
MS,75-79,0.0481,0.0533,,
MS,80-84,0.0343,0.0308,,
MS,85-89,0.0150,0.0225,,
MS,90+,0.0098,0.0109,,
MT,0,0.0006,0.0000,,
MT,01-04,0.0000,0.0000,,
MT,05-09,0.0000,0.0000,,
MT,10-14,0.0000,0.0000,,
MT,15-19,0.0006,0.0000,,
MT,20-24,0.0026,0.0019,,
MT,25-29,0.0039,0.0026,,
MT,30-34,0.0110,0.0169,,
MT,35-39,0.0091,0.0201,,
MT,40-44,0.0227,0.0409,,
MT,45-49,0.0227,0.0435,,
MT,50-54,0.0234,0.0506,,
MT,55-59,0.0578,0.0655,,
MT,60-64,0.0454,0.0733,,
MT,65-69,0.0474,0.0746,,
MT,70-74,0.0623,0.0649,,
MT,75-79,0.0448,0.0584,,
MT,80-84,0.0299,0.0357,,
MT,85-89,0.0169,0.0273,,
MT,90+,0.0110,0.0117,,
PA,0,0.0005,0.0007,,
PA,01-04,0.0007,0.0002,,
PA,05-09,0.0000,0.0000,,
PA,10-14,0.0003,0.0008,,
PA,15-19,0.0003,0.0015,,
PA,20-24,0.0012,0.0022,,
PA,25-29,0.0046,0.0049,,
PA,30-34,0.0074,0.0105,,
PA,35-39,0.0140,0.0177,,
PA,40-44,0.0150,0.0243,,
PA,45-49,0.0181,0.0304,,
PA,50-54,0.0292,0.0435,,
PA,55-59,0.0386,0.0531,,
PA,60-64,0.0562,0.0714,,
PA,65-69,0.0633,0.0898,,
PA,70-74,0.0612,0.0742,,
PA,75-79,0.0454,0.0587,,
PA,80-84,0.0423,0.0449,,
PA,85-89,0.0201,0.0268,,
PA,90+,0.0143,0.0116,,
PB,0,0.0000,0.0003,,
PB,01-04,0.0000,0.0000,,
PB,05-09,0.0000,0.0000,,
PB,10-14,0.0000,0.0003,,
PB,15-19,0.0003,0.0006,,
PB,20-24,0.0019,0.0010,,
PB,25-29,0.0042,0.0055,,
PB,30-34,0.0074,0.0155,,
PB,35-39,0.0132,0.0226,,
PB,40-44,0.0216,0.0323,,
PB,45-49,0.0165,0.0342,,
PB,50-54,0.0297,0.0407,,
PB,55-59,0.0384,0.0539,,
PB,60-64,0.0494,0.0617,,
PB,65-69,0.0581,0.0662,,
PB,70-74,0.0539,0.0646,,
PB,75-79,0.0536,0.0568,,
PB,80-84,0.0500,0.0475,,
PB,85-89,0.0304,0.0284,,
PB,90+,0.0216,0.0174,,
PE,0,0.0023,0.0009,,
PE,01-04,0.0000,0.0005,,
PE,05-09,0.0000,0.0005,,
PE,10-14,0.0014,0.0005,,
PE,15-19,0.0000,0.0009,,
PE,20-24,0.0014,0.0014,,
PE,25-29,0.0051,0.0051,,
PE,30-34,0.0088,0.0120,,
PE,35-39,0.0092,0.0134,,
PE,40-44,0.0185,0.0213,,
PE,45-49,0.0240,0.0323,,
PE,50-54,0.0328,0.0333,,
PE,55-59,0.0342,0.0481,,
PE,60-64,0.0481,0.0564,,
PE,65-69,0.0698,0.0656,,
PE,70-74,0.0550,0.0702,,
PE,75-79,0.0670,0.0675,,
PE,80-84,0.0504,0.0444,,
PE,85-89,0.0328,0.0236,,
PE,90+,0.0250,0.0166,,
PI,0,0.0021,0.0007,,
PI,01-04,0.0000,0.0000,,
PI,05-09,0.0000,0.0000,,
PI,10-14,0.0007,0.0000,,
PI,15-19,0.0000,0.0000,,
PI,20-24,0.0035,0.0049,,
PI,25-29,0.0063,0.0056,,
PI,30-34,0.0077,0.0105,,
PI,35-39,0.0063,0.0126,,
PI,40-44,0.0161,0.0223,,
PI,45-49,0.0209,0.0272,,
PI,50-54,0.0265,0.0405,,
PI,55-59,0.0286,0.0517,,
PI,60-64,0.0524,0.0705,,
PI,65-69,0.0503,0.0705,,
PI,70-74,0.0649,0.0782,,
PI,75-79,0.0503,0.0726,,
PI,80-84,0.0426,0.0608,,
PI,85-89,0.0314,0.0272,,
PI,90+,0.0154,0.0182,,
PR,0,0.0003,0.0003,,
PR,01-04,0.0002,0.0000,,
PR,05-09,0.0000,0.0002,,
PR,10-14,0.0004,0.0001,,
PR,15-19,0.0008,0.0008,,
PR,20-24,0.0018,0.0026,,
PR,25-29,0.0038,0.0055,,
PR,30-34,0.0069,0.0110,,
PR,35-39,0.0100,0.0185,,
PR,40-44,0.0157,0.0239,,
PR,45-49,0.0194,0.0357,,
PR,50-54,0.0328,0.0464,,
PR,55-59,0.0397,0.0587,,
PR,60-64,0.0513,0.0786,,
PR,65-69,0.0664,0.0803,,
PR,70-74,0.0586,0.0782,,
PR,75-79,0.0454,0.0626,,
PR,80-84,0.0357,0.0417,,
PR,85-89,0.0230,0.0216,,
PR,90+,0.0114,0.0099,,
RJ,0,0.0007,0.0003,,
RJ,01-04,0.0000,0.0001,,
RJ,05-09,0.0001,0.0000,,
RJ,10-14,0.0002,0.0000,,
RJ,15-19,0.0006,0.0006,,
RJ,20-24,0.0025,0.0017,,
RJ,25-29,0.0041,0.0040,,
RJ,30-34,0.0060,0.0071,,
RJ,35-39,0.0086,0.0148,,
RJ,40-44,0.0160,0.0216,,
RJ,45-49,0.0204,0.0259,,
RJ,50-54,0.0257,0.0380,,
RJ,55-59,0.0409,0.0492,,
RJ,60-64,0.0590,0.0645,,
RJ,65-69,0.0683,0.0757,,
RJ,70-74,0.0660,0.0738,,
RJ,75-79,0.0513,0.0568,,
RJ,80-84,0.0460,0.0437,,
RJ,85-89,0.0356,0.0277,,
RJ,90+,0.0254,0.0171,,
RN,0,0.0009,0.0000,,
RN,01-04,0.0004,0.0000,,
RN,05-09,0.0000,0.0004,,
RN,10-14,0.0000,0.0000,,
RN,15-19,0.0004,0.0004,,
RN,20-24,0.0036,0.0036,,
RN,25-29,0.0049,0.0067,,
RN,30-34,0.0076,0.0125,,
RN,35-39,0.0142,0.0160,,
RN,40-44,0.0205,0.0271,,
RN,45-49,0.0249,0.0311,,
RN,50-54,0.0307,0.0387,,
RN,55-59,0.0400,0.0592,,
RN,60-64,0.0480,0.0596,,
RN,65-69,0.0578,0.0663,,
RN,70-74,0.0645,0.0609,,
RN,75-79,0.0489,0.0605,,
RN,80-84,0.0378,0.0463,,
RN,85-89,0.0334,0.0218,,
RN,90+,0.0294,0.0209,,
RO,0,0.0000,0.0009,,
RO,01-04,0.0009,0.0000,,
RO,05-09,0.0000,0.0000,,
RO,10-14,0.0000,0.0005,,
RO,15-19,0.0027,0.0005,,
RO,20-24,0.0018,0.0027,,
RO,25-29,0.0054,0.0109,,
RO,30-34,0.0141,0.0163,,
RO,35-39,0.0168,0.0236,,
RO,40-44,0.0218,0.0349,,
RO,45-49,0.0245,0.0417,,
RO,50-54,0.0354,0.0626,,
RO,55-59,0.0449,0.0648,,
RO,60-64,0.0567,0.0807,,
RO,65-69,0.0562,0.0721,,
RO,70-74,0.0453,0.0752,,
RO,75-79,0.0381,0.0458,,
RO,80-84,0.0263,0.0290,,
RO,85-89,0.0113,0.0186,,
RO,90+,0.0082,0.0091,,
RR,0,0.0000,0.0000,,
RR,01-04,0.0000,0.0000,,
RR,05-09,0.0000,0.0000,,
RR,10-14,0.0000,0.0000,,
RR,15-19,0.0016,0.0000,,
RR,20-24,0.0031,0.0000,,
RR,25-29,0.0172,0.0047,,
RR,30-34,0.0218,0.0172,,
RR,35-39,0.0203,0.0328,,
RR,40-44,0.0296,0.0484,,
RR,45-49,0.0250,0.0546,,
RR,50-54,0.0359,0.0686,,
RR,55-59,0.0499,0.0499,,
RR,60-64,0.0686,0.0640,,
RR,65-69,0.0624,0.0624,,
RR,70-74,0.0499,0.0640,,
RR,75-79,0.0296,0.0390,,
RR,80-84,0.0125,0.0296,,
RR,85-89,0.0109,0.0172,,
RR,90+,0.0078,0.0016,,
RS,0,0.0001,0.0002,,
RS,01-04,0.0001,0.0001,,
RS,05-09,0.0000,0.0001,,
RS,10-14,0.0003,0.0001,,
RS,15-19,0.0010,0.0007,,
RS,20-24,0.0021,0.0015,,
RS,25-29,0.0037,0.0048,,
RS,30-34,0.0068,0.0093,,
RS,35-39,0.0101,0.0142,,
RS,40-44,0.0172,0.0217,,
RS,45-49,0.0232,0.0291,,
RS,50-54,0.0315,0.0399,,
RS,55-59,0.0405,0.0555,,
RS,60-64,0.0551,0.0688,,
RS,65-69,0.0654,0.0780,,
RS,70-74,0.0618,0.0756,,
RS,75-79,0.0527,0.0594,,
RS,80-84,0.0424,0.0427,,
RS,85-89,0.0300,0.0238,,
RS,90+,0.0191,0.0110,,
SC,0,0.0004,0.0004,,
SC,01-04,0.0000,0.0005,,
SC,05-09,0.0000,0.0000,,
SC,10-14,0.0001,0.0000,,
SC,15-19,0.0010,0.0007,,
SC,20-24,0.0021,0.0023,,
SC,25-29,0.0039,0.0045,,
SC,30-34,0.0051,0.0104,,
SC,35-39,0.0102,0.0144,,
SC,40-44,0.0176,0.0217,,
SC,45-49,0.0202,0.0315,,
SC,50-54,0.0326,0.0442,,
SC,55-59,0.0364,0.0626,,
SC,60-64,0.0504,0.0777,,
SC,65-69,0.0617,0.0856,,
SC,70-74,0.0621,0.0769,,
SC,75-79,0.0507,0.0626,,
SC,80-84,0.0419,0.0377,,
SC,85-89,0.0258,0.0222,,
SC,90+,0.0137,0.0084,,
SE,0,0.0017,0.0034,,
SE,01-04,0.0011,0.0006,,
SE,05-09,0.0000,0.0011,,
SE,10-14,0.0017,0.0017,,
SE,15-19,0.0017,0.0011,,
SE,20-24,0.0034,0.0040,,
SE,25-29,0.0045,0.0051,,
SE,30-34,0.0074,0.0170,,
SE,35-39,0.0091,0.0176,,
SE,40-44,0.0170,0.0278,,
SE,45-49,0.0256,0.0324,,
SE,50-54,0.0318,0.0415,,
SE,55-59,0.0432,0.0528,,
SE,60-64,0.0545,0.0739,,
SE,65-69,0.0608,0.0750,,
SE,70-74,0.0580,0.0648,,
SE,75-79,0.0460,0.0591,,
SE,80-84,0.0392,0.0341,,
SE,85-89,0.0216,0.0216,,
SE,90+,0.0216,0.0153,,
SP,0,0.0001,0.0003,,
SP,01-04,0.0001,0.0001,,
SP,05-09,0.0001,0.0001,,
SP,10-14,0.0002,0.0002,,
SP,15-19,0.0006,0.0003,,
SP,20-24,0.0021,0.0021,,
SP,25-29,0.0043,0.0049,,
SP,30-34,0.0069,0.0109,,
SP,35-39,0.0113,0.0183,,
SP,40-44,0.0156,0.0257,,
SP,45-49,0.0206,0.0337,,
SP,50-54,0.0306,0.0449,,
SP,55-59,0.0421,0.0597,,
SP,60-64,0.0560,0.0712,,
SP,65-69,0.0622,0.0792,,
SP,70-74,0.0596,0.0727,,
SP,75-79,0.0489,0.0572,,
SP,80-84,0.0394,0.0406,,
SP,85-89,0.0254,0.0234,,
SP,90+,0.0174,0.0112,,
TO,0,0.0010,0.0020,,
TO,01-04,0.0010,0.0000,,
TO,05-09,0.0000,0.0000,,
TO,10-14,0.0000,0.0000,,
TO,15-19,0.0010,0.0010,,
TO,20-24,0.0051,0.0020,,
TO,25-29,0.0081,0.0040,,
TO,30-34,0.0091,0.0101,,
TO,35-39,0.0152,0.0222,,
TO,40-44,0.0212,0.0273,,
TO,45-49,0.0212,0.0364,,
TO,50-54,0.0232,0.0323,,
TO,55-59,0.0414,0.0485,,
TO,60-64,0.0465,0.0566,,
TO,65-69,0.0586,0.0697,,
TO,70-74,0.0424,0.0616,,
TO,75-79,0.0505,0.0909,,
TO,80-84,0.0414,0.0505,,
TO,85-89,0.0212,0.0394,,
TO,90+,0.0121,0.0253,,