Appendix 2a: 2021 Covid-19 Deaths as of April 30th as reported by Brasil.io (age and sex distribution according to hospitalized COVID-19 deaths),,,
State,Sex,Age Group,Covid Deaths
Brazil,Female,0,108
Brazil,Female,01-04,45
Brazil,Female,05-09,18
Brazil,Female,10-14,59
Brazil,Female,15-19,175
Brazil,Female,20-24,474
Brazil,Female,25-29,944
Brazil,Female,30-34,1560
Brazil,Female,35-39,2370
Brazil,Female,40-44,3546
Brazil,Female,45-49,4467
Brazil,Female,50-54,6260
Brazil,Female,55-59,8575
Brazil,Female,60-64,11506
Brazil,Female,65-69,13132
Brazil,Female,70-74,12500
Brazil,Female,75-79,10464
Brazil,Female,80-84,8481
Brazil,Female,85-89,5602
Brazil,Female,90+,3790
Brazil,Male,0,104
Brazil,Male,01-04,45
Brazil,Male,05-09,21
Brazil,Male,10-14,48
Brazil,Male,15-19,131
Brazil,Male,20-24,457
Brazil,Male,25-29,1083
Brazil,Male,30-34,2278
Brazil,Male,35-39,3761
Brazil,Male,40-44,5297
Brazil,Male,45-49,6792
Brazil,Male,50-54,8962
Brazil,Male,55-59,11661
Brazil,Male,60-64,14329
Brazil,Male,65-69,16042
Brazil,Male,70-74,15094
Brazil,Male,75-79,12303
Brazil,Male,80-84,8954
Brazil,Male,85-89,5239
Brazil,Male,90+,2781
Brazil,Total,0,213
Brazil,Total,01-04,90
Brazil,Total,05-09,39
Brazil,Total,10-14,107
Brazil,Total,15-19,306
Brazil,Total,20-24,931
Brazil,Total,25-29,2027
Brazil,Total,30-34,3837
Brazil,Total,35-39,6132
Brazil,Total,40-44,8843
Brazil,Total,45-49,11259
Brazil,Total,50-54,15222
Brazil,Total,55-59,20237
Brazil,Total,60-64,25834
Brazil,Total,65-69,29174
Brazil,Total,70-74,27593
Brazil,Total,75-79,22767
Brazil,Total,80-84,17436
Brazil,Total,85-89,10841
Brazil,Total,90+,6570
AC,Female,0,0
AC,Female,01-04,0
AC,Female,05-09,0
AC,Female,10-14,0
AC,Female,15-19,3
AC,Female,20-24,1
AC,Female,25-29,6
AC,Female,30-34,10
AC,Female,35-39,10
AC,Female,40-44,21
AC,Female,45-49,17
AC,Female,50-54,26
AC,Female,55-59,38
AC,Female,60-64,45
AC,Female,65-69,32
AC,Female,70-74,34
AC,Female,75-79,32
AC,Female,80-84,31
AC,Female,85-89,9
AC,Female,90+,10
AC,Male,0,0
AC,Male,01-04,1
AC,Male,05-09,0
AC,Male,10-14,0
AC,Male,15-19,4
AC,Male,20-24,0
AC,Male,25-29,3
AC,Male,30-34,13
AC,Male,35-39,18
AC,Male,40-44,19
AC,Male,45-49,23
AC,Male,50-54,27
AC,Male,55-59,39
AC,Male,60-64,64
AC,Male,65-69,54
AC,Male,70-74,52
AC,Male,75-79,30
AC,Male,80-84,38
AC,Male,85-89,16
AC,Male,90+,6
AC,Total,0,0
AC,Total,01-04,1
AC,Total,05-09,0
AC,Total,10-14,0
AC,Total,15-19,6
AC,Total,20-24,1
AC,Total,25-29,9
AC,Total,30-34,23
AC,Total,35-39,29
AC,Total,40-44,40
AC,Total,45-49,40
AC,Total,50-54,53
AC,Total,55-59,77
AC,Total,60-64,109
AC,Total,65-69,87
AC,Total,70-74,86
AC,Total,75-79,62
AC,Total,80-84,69
AC,Total,85-89,25
AC,Total,90+,17
AL,Female,0,6
AL,Female,01-04,0
AL,Female,05-09,0
AL,Female,10-14,0
AL,Female,15-19,4
AL,Female,20-24,8
AL,Female,25-29,12
AL,Female,30-34,10
AL,Female,35-39,22
AL,Female,40-44,31
AL,Female,45-49,43
AL,Female,50-54,36
AL,Female,55-59,63
AL,Female,60-64,96
AL,Female,65-69,101
AL,Female,70-74,105
AL,Female,75-79,74
AL,Female,80-84,78
AL,Female,85-89,41
AL,Female,90+,26
AL,Male,0,3
AL,Male,01-04,1
AL,Male,05-09,1
AL,Male,10-14,3
AL,Male,15-19,5
AL,Male,20-24,12
AL,Male,25-29,8
AL,Male,30-34,17
AL,Male,35-39,31
AL,Male,40-44,51
AL,Male,45-49,57
AL,Male,50-54,92
AL,Male,55-59,89
AL,Male,60-64,108
AL,Male,65-69,128
AL,Male,70-74,133
AL,Male,75-79,109
AL,Male,80-84,76
AL,Male,85-89,30
AL,Male,90+,21
AL,Total,0,9
AL,Total,01-04,1
AL,Total,05-09,1
AL,Total,10-14,3
AL,Total,15-19,9
AL,Total,20-24,19
AL,Total,25-29,19
AL,Total,30-34,27
AL,Total,35-39,53
AL,Total,40-44,82
AL,Total,45-49,100
AL,Total,50-54,128
AL,Total,55-59,153
AL,Total,60-64,203
AL,Total,65-69,229
AL,Total,70-74,238
AL,Total,75-79,183
AL,Total,80-84,154
AL,Total,85-89,71
AL,Total,90+,47
AM,Female,0,9
AM,Female,01-04,5
AM,Female,05-09,2
AM,Female,10-14,3
AM,Female,15-19,15
AM,Female,20-24,22
AM,Female,25-29,37
AM,Female,30-34,82
AM,Female,35-39,131
AM,Female,40-44,174
AM,Female,45-49,238
AM,Female,50-54,246
AM,Female,55-59,338
AM,Female,60-64,447
AM,Female,65-69,446
AM,Female,70-74,389
AM,Female,75-79,296
AM,Female,80-84,235
AM,Female,85-89,137
AM,Female,90+,106
AM,Male,0,11
AM,Male,01-04,4
AM,Male,05-09,1
AM,Male,10-14,4
AM,Male,15-19,8
AM,Male,20-24,26
AM,Male,25-29,55
AM,Male,30-34,98
AM,Male,35-39,187
AM,Male,40-44,235
AM,Male,45-49,271
AM,Male,50-54,381
AM,Male,55-59,421
AM,Male,60-64,507
AM,Male,65-69,495
AM,Male,70-74,447
AM,Male,75-79,343
AM,Male,80-84,259
AM,Male,85-89,170
AM,Male,90+,63
AM,Total,0,20
AM,Total,01-04,10
AM,Total,05-09,3
AM,Total,10-14,8
AM,Total,15-19,23
AM,Total,20-24,48
AM,Total,25-29,92
AM,Total,30-34,180
AM,Total,35-39,318
AM,Total,40-44,408
AM,Total,45-49,509
AM,Total,50-54,627
AM,Total,55-59,758
AM,Total,60-64,954
AM,Total,65-69,940
AM,Total,70-74,836
AM,Total,75-79,639
AM,Total,80-84,494
AM,Total,85-89,307
AM,Total,90+,169
AP,Female,0,2
AP,Female,01-04,1
AP,Female,05-09,0
AP,Female,10-14,0
AP,Female,15-19,1
AP,Female,20-24,2
AP,Female,25-29,7
AP,Female,30-34,12
AP,Female,35-39,13
AP,Female,40-44,15
AP,Female,45-49,17
AP,Female,50-54,26
AP,Female,55-59,30
AP,Female,60-64,48
AP,Female,65-69,30
AP,Female,70-74,26
AP,Female,75-79,15
AP,Female,80-84,10
AP,Female,85-89,8
AP,Female,90+,7
AP,Male,0,0
AP,Male,01-04,1
AP,Male,05-09,0
AP,Male,10-14,1
AP,Male,15-19,1
AP,Male,20-24,1
AP,Male,25-29,4
AP,Male,30-34,8
AP,Male,35-39,12
AP,Male,40-44,30
AP,Male,45-49,26
AP,Male,50-54,33
AP,Male,55-59,34
AP,Male,60-64,56
AP,Male,65-69,39
AP,Male,70-74,34
AP,Male,75-79,29
AP,Male,80-84,23
AP,Male,85-89,10
AP,Male,90+,5
AP,Total,0,2
AP,Total,01-04,2
AP,Total,05-09,0
AP,Total,10-14,1
AP,Total,15-19,2
AP,Total,20-24,4
AP,Total,25-29,11
AP,Total,30-34,20
AP,Total,35-39,25
AP,Total,40-44,45
AP,Total,45-49,43
AP,Total,50-54,59
AP,Total,55-59,64
AP,Total,60-64,103
AP,Total,65-69,69
AP,Total,70-74,61
AP,Total,75-79,44
AP,Total,80-84,32
AP,Total,85-89,18
AP,Total,90+,12
BA,Female,0,7
BA,Female,01-04,7
BA,Female,05-09,0
BA,Female,10-14,4
BA,Female,15-19,10
BA,Female,20-24,22
BA,Female,25-29,38
BA,Female,30-34,72
BA,Female,35-39,124
BA,Female,40-44,143
BA,Female,45-49,182
BA,Female,50-54,245
BA,Female,55-59,315
BA,Female,60-64,424
BA,Female,65-69,610
BA,Female,70-74,523
BA,Female,75-79,505
BA,Female,80-84,430
BA,Female,85-89,290
BA,Female,90+,228
BA,Male,0,3
BA,Male,01-04,9
BA,Male,05-09,4
BA,Male,10-14,4
BA,Male,15-19,13
BA,Male,20-24,24
BA,Male,25-29,50
BA,Male,30-34,105
BA,Male,35-39,189
BA,Male,40-44,210
BA,Male,45-49,279
BA,Male,50-54,361
BA,Male,55-59,480
BA,Male,60-64,566
BA,Male,65-69,703
BA,Male,70-74,655
BA,Male,75-79,609
BA,Male,80-84,462
BA,Male,85-89,263
BA,Male,90+,177
BA,Total,0,10
BA,Total,01-04,16
BA,Total,05-09,4
BA,Total,10-14,9
BA,Total,15-19,24
BA,Total,20-24,46
BA,Total,25-29,89
BA,Total,30-34,177
BA,Total,35-39,313
BA,Total,40-44,353
BA,Total,45-49,461
BA,Total,50-54,606
BA,Total,55-59,795
BA,Total,60-64,990
BA,Total,65-69,1313
BA,Total,70-74,1178
BA,Total,75-79,1114
BA,Total,80-84,892
BA,Total,85-89,553
BA,Total,90+,405
CE,Female,0,13
CE,Female,01-04,6
CE,Female,05-09,2
CE,Female,10-14,4
CE,Female,15-19,8
CE,Female,20-24,28
CE,Female,25-29,33
CE,Female,30-34,64
CE,Female,35-39,78
CE,Female,40-44,126
CE,Female,45-49,144
CE,Female,50-54,210
CE,Female,55-59,319
CE,Female,60-64,384
CE,Female,65-69,481
CE,Female,70-74,504
CE,Female,75-79,378
CE,Female,80-84,347
CE,Female,85-89,256
CE,Female,90+,197
CE,Male,0,18
CE,Male,01-04,6
CE,Male,05-09,1
CE,Male,10-14,3
CE,Male,15-19,7
CE,Male,20-24,18
CE,Male,25-29,50
CE,Male,30-34,105
CE,Male,35-39,153
CE,Male,40-44,203
CE,Male,45-49,250
CE,Male,50-54,303
CE,Male,55-59,355
CE,Male,60-64,443
CE,Male,65-69,519
CE,Male,70-74,514
CE,Male,75-79,471
CE,Male,80-84,380
CE,Male,85-89,197
CE,Male,90+,143
CE,Total,0,31
CE,Total,01-04,12
CE,Total,05-09,3
CE,Total,10-14,7
CE,Total,15-19,15
CE,Total,20-24,46
CE,Total,25-29,83
CE,Total,30-34,169
CE,Total,35-39,231
CE,Total,40-44,328
CE,Total,45-49,394
CE,Total,50-54,513
CE,Total,55-59,675
CE,Total,60-64,827
CE,Total,65-69,1000
CE,Total,70-74,1018
CE,Total,75-79,849
CE,Total,80-84,727
CE,Total,85-89,453
CE,Total,90+,339
DF,Female,0,0
DF,Female,01-04,1
DF,Female,05-09,0
DF,Female,10-14,0
DF,Female,15-19,1
DF,Female,20-24,2
DF,Female,25-29,14
DF,Female,30-34,22
DF,Female,35-39,47
DF,Female,40-44,76
DF,Female,45-49,85
DF,Female,50-54,99
DF,Female,55-59,159
DF,Female,60-64,190
DF,Female,65-69,246
DF,Female,70-74,196
DF,Female,75-79,129
DF,Female,80-84,104
DF,Female,85-89,74
DF,Female,90+,64
DF,Male,0,0
DF,Male,01-04,0
DF,Male,05-09,0
DF,Male,10-14,1
DF,Male,15-19,2
DF,Male,20-24,9
DF,Male,25-29,32
DF,Male,30-34,47
DF,Male,35-39,78
DF,Male,40-44,124
DF,Male,45-49,155
DF,Male,50-54,169
DF,Male,55-59,195
DF,Male,60-64,254
DF,Male,65-69,285
DF,Male,70-74,248
DF,Male,75-79,188
DF,Male,80-84,125
DF,Male,85-89,62
DF,Male,90+,54
DF,Total,0,0
DF,Total,01-04,1
DF,Total,05-09,0
DF,Total,10-14,1
DF,Total,15-19,3
DF,Total,20-24,11
DF,Total,25-29,46
DF,Total,30-34,69
DF,Total,35-39,125
DF,Total,40-44,200
DF,Total,45-49,240
DF,Total,50-54,268
DF,Total,55-59,354
DF,Total,60-64,444
DF,Total,65-69,531
DF,Total,70-74,444
DF,Total,75-79,318
DF,Total,80-84,229
DF,Total,85-89,137
DF,Total,90+,117
ES,Female,0,0
ES,Female,01-04,0
ES,Female,05-09,0
ES,Female,10-14,0
ES,Female,15-19,8
ES,Female,20-24,8
ES,Female,25-29,25
ES,Female,30-34,35
ES,Female,35-39,53
ES,Female,40-44,83
ES,Female,45-49,101
ES,Female,50-54,128
ES,Female,55-59,166
ES,Female,60-64,292
ES,Female,65-69,300
ES,Female,70-74,277
ES,Female,75-79,257
ES,Female,80-84,156
ES,Female,85-89,103
ES,Female,90+,70
ES,Male,0,0
ES,Male,01-04,0
ES,Male,05-09,0
ES,Male,10-14,0
ES,Male,15-19,0
ES,Male,20-24,18
ES,Male,25-29,18
ES,Male,30-34,33
ES,Male,35-39,78
ES,Male,40-44,81
ES,Male,45-49,131
ES,Male,50-54,138
ES,Male,55-59,239
ES,Male,60-64,287
ES,Male,65-69,368
ES,Male,70-74,332
ES,Male,75-79,247
ES,Male,80-84,206
ES,Male,85-89,126
ES,Male,90+,81
ES,Total,0,0
ES,Total,01-04,0
ES,Total,05-09,0
ES,Total,10-14,0
ES,Total,15-19,8
ES,Total,20-24,25
ES,Total,25-29,43
ES,Total,30-34,68
ES,Total,35-39,131
ES,Total,40-44,164
ES,Total,45-49,232
ES,Total,50-54,267
ES,Total,55-59,405
ES,Total,60-64,579
ES,Total,65-69,667
ES,Total,70-74,609
ES,Total,75-79,503
ES,Total,80-84,362
ES,Total,85-89,229
ES,Total,90+,151
GO,Female,0,2
GO,Female,01-04,1
GO,Female,05-09,1
GO,Female,10-14,3
GO,Female,15-19,6
GO,Female,20-24,33
GO,Female,25-29,48
GO,Female,30-34,70
GO,Female,35-39,120
GO,Female,40-44,178
GO,Female,45-49,195
GO,Female,50-54,317
GO,Female,55-59,370
GO,Female,60-64,478
GO,Female,65-69,448
GO,Female,70-74,438
GO,Female,75-79,383
GO,Female,80-84,282
GO,Female,85-89,175
GO,Female,90+,95
GO,Male,0,4
GO,Male,01-04,0
GO,Male,05-09,0
GO,Male,10-14,0
GO,Male,15-19,3
GO,Male,20-24,22
GO,Male,25-29,60
GO,Male,30-34,100
GO,Male,35-39,175
GO,Male,40-44,260
GO,Male,45-49,338
GO,Male,50-54,408
GO,Male,55-59,499
GO,Male,60-64,562
GO,Male,65-69,613
GO,Male,70-74,544
GO,Male,75-79,424
GO,Male,80-84,324
GO,Male,85-89,174
GO,Male,90+,92
GO,Total,0,6
GO,Total,01-04,1
GO,Total,05-09,1
GO,Total,10-14,3
GO,Total,15-19,9
GO,Total,20-24,55
GO,Total,25-29,108
GO,Total,30-34,171
GO,Total,35-39,295
GO,Total,40-44,438
GO,Total,45-49,532
GO,Total,50-54,725
GO,Total,55-59,869
GO,Total,60-64,1040
GO,Total,65-69,1062
GO,Total,70-74,982
GO,Total,75-79,807
GO,Total,80-84,606
GO,Total,85-89,349
GO,Total,90+,187
MA,Female,0,1
MA,Female,01-04,0
MA,Female,05-09,0
MA,Female,10-14,3
MA,Female,15-19,7
MA,Female,20-24,8
MA,Female,25-29,23
MA,Female,30-34,19
MA,Female,35-39,36
MA,Female,40-44,38
MA,Female,45-49,66
MA,Female,50-54,73
MA,Female,55-59,93
MA,Female,60-64,174
MA,Female,65-69,176
MA,Female,70-74,176
MA,Female,75-79,125
MA,Female,80-84,87
MA,Female,85-89,54
MA,Female,90+,36
MA,Male,0,3
MA,Male,01-04,1
MA,Male,05-09,0
MA,Male,10-14,1
MA,Male,15-19,3
MA,Male,20-24,5
MA,Male,25-29,16
MA,Male,30-34,38
MA,Male,35-39,71
MA,Male,40-44,92
MA,Male,45-49,92
MA,Male,50-54,126
MA,Male,55-59,149
MA,Male,60-64,157
MA,Male,65-69,203
MA,Male,70-74,202
MA,Male,75-79,174
MA,Male,80-84,112
MA,Male,85-89,100
MA,Male,90+,36
MA,Total,0,4
MA,Total,01-04,1
MA,Total,05-09,0
MA,Total,10-14,4
MA,Total,15-19,9
MA,Total,20-24,13
MA,Total,25-29,39
MA,Total,30-34,57
MA,Total,35-39,108
MA,Total,40-44,129
MA,Total,45-49,157
MA,Total,50-54,199
MA,Total,55-59,242
MA,Total,60-64,331
MA,Total,65-69,379
MA,Total,70-74,378
MA,Total,75-79,299
MA,Total,80-84,199
MA,Total,85-89,153
MA,Total,90+,73
MG,Female,0,9
MG,Female,01-04,4
MG,Female,05-09,2
MG,Female,10-14,2
MG,Female,15-19,12
MG,Female,20-24,38
MG,Female,25-29,80
MG,Female,30-34,139
MG,Female,35-39,213
MG,Female,40-44,280
MG,Female,45-49,401
MG,Female,50-54,577
MG,Female,55-59,863
MG,Female,60-64,1229
MG,Female,65-69,1362
MG,Female,70-74,1330
MG,Female,75-79,1298
MG,Female,80-84,1045
MG,Female,85-89,733
MG,Female,90+,478
MG,Male,0,11
MG,Male,01-04,3
MG,Male,05-09,1
MG,Male,10-14,5
MG,Male,15-19,10
MG,Male,20-24,32
MG,Male,25-29,94
MG,Male,30-34,183
MG,Male,35-39,323
MG,Male,40-44,438
MG,Male,45-49,572
MG,Male,50-54,789
MG,Male,55-59,1097
MG,Male,60-64,1372
MG,Male,65-69,1651
MG,Male,70-74,1604
MG,Male,75-79,1370
MG,Male,80-84,1113
MG,Male,85-89,683
MG,Male,90+,353
MG,Total,0,19
MG,Total,01-04,7
MG,Total,05-09,3
MG,Total,10-14,7
MG,Total,15-19,21
MG,Total,20-24,70
MG,Total,25-29,173
MG,Total,30-34,323
MG,Total,35-39,536
MG,Total,40-44,718
MG,Total,45-49,973
MG,Total,50-54,1366
MG,Total,55-59,1960
MG,Total,60-64,2601
MG,Total,65-69,3013
MG,Total,70-74,2934
MG,Total,75-79,2668
MG,Total,80-84,2158
MG,Total,85-89,1416
MG,Total,90+,831
MS,Female,0,3
MS,Female,01-04,0
MS,Female,05-09,1
MS,Female,10-14,0
MS,Female,15-19,2
MS,Female,20-24,5
MS,Female,25-29,24
MS,Female,30-34,30
MS,Female,35-39,42
MS,Female,40-44,63
MS,Female,45-49,87
MS,Female,50-54,131
MS,Female,55-59,154
MS,Female,60-64,201
MS,Female,65-69,225
MS,Female,70-74,199
MS,Female,75-79,164
MS,Female,80-84,117
MS,Female,85-89,51
MS,Female,90+,33
MS,Male,0,0
MS,Male,01-04,0
MS,Male,05-09,0
MS,Male,10-14,0
MS,Male,15-19,1
MS,Male,20-24,3
MS,Male,25-29,18
MS,Male,30-34,44
MS,Male,35-39,74
MS,Male,40-44,94
MS,Male,45-49,118
MS,Male,50-54,158
MS,Male,55-59,210
MS,Male,60-64,248
MS,Male,65-69,262
MS,Male,70-74,248
MS,Male,75-79,182
MS,Male,80-84,105
MS,Male,85-89,77
MS,Male,90+,37
MS,Total,0,3
MS,Total,01-04,0
MS,Total,05-09,1
MS,Total,10-14,0
MS,Total,15-19,3
MS,Total,20-24,8
MS,Total,25-29,41
MS,Total,30-34,75
MS,Total,35-39,116
MS,Total,40-44,157
MS,Total,45-49,205
MS,Total,50-54,289
MS,Total,55-59,364
MS,Total,60-64,450
MS,Total,65-69,487
MS,Total,70-74,447
MS,Total,75-79,346
MS,Total,80-84,222
MS,Total,85-89,128
MS,Total,90+,71
MT,Female,0,3
MT,Female,01-04,0
MT,Female,05-09,0
MT,Female,10-14,0
MT,Female,15-19,3
MT,Female,20-24,14
MT,Female,25-29,20
MT,Female,30-34,58
MT,Female,35-39,48
MT,Female,40-44,119
MT,Female,45-49,119
MT,Female,50-54,123
MT,Female,55-59,304
MT,Female,60-64,239
MT,Female,65-69,249
MT,Female,70-74,328
MT,Female,75-79,235
MT,Female,80-84,157
MT,Female,85-89,89
MT,Female,90+,58
MT,Male,0,0
MT,Male,01-04,0
MT,Male,05-09,0
MT,Male,10-14,0
MT,Male,15-19,0
MT,Male,20-24,10
MT,Male,25-29,14
MT,Male,30-34,89
MT,Male,35-39,106
MT,Male,40-44,215
MT,Male,45-49,229
MT,Male,50-54,266
MT,Male,55-59,345
MT,Male,60-64,386
MT,Male,65-69,392
MT,Male,70-74,341
MT,Male,75-79,307
MT,Male,80-84,188
MT,Male,85-89,143
MT,Male,90+,61
MT,Total,0,3
MT,Total,01-04,0
MT,Total,05-09,0
MT,Total,10-14,0
MT,Total,15-19,3
MT,Total,20-24,24
MT,Total,25-29,34
